108     , -2407.99    , array([ 0.141302   ,  3.51309    ,  0.489493   ,  1.85023    ,  1.52838    ,  1.91665    ])
114     , -2407.98    , array([ 0.141303   ,  3.51209    ,  0.489492   ,  1.85023    ,  1.52838    ,  1.91665    ])
120     , -2407.88    , array([ 0.141303   ,  3.51209    ,  0.489492   ,  1.85023    ,  1.52838    ,  1.91765    ])
126     , -20251.3    , array([ 0.521568   ,  1.68692    ,  0.00682901 ,  1.70168    ,  0.927345   ,  3.30632    ])
132     , -2489.42    , array([ 0.26339    ,  2.9271     ,  0.334529   ,  1.80221    ,  1.33542    ,  2.36282    ])
138     , -2403.26    , array([ 0.165756   ,  3.39472    ,  0.458454   ,  1.84061    ,  1.48973    ,  2.00602    ])
144     , -2403.12    , array([ 0.165756   ,  3.39472    ,  0.458454   ,  1.84061    ,  1.48973    ,  2.00702    ])
150     , -2401.29    , array([ 0.131931   ,  3.01064    ,  0.465851   ,  1.86375    ,  1.7043     ,  1.91199    ])
156     , -2397.29    , array([ 0.140562   ,  3.01145    ,  0.463472   ,  1.85795    ,  1.70127    ,  1.93885    ])
162     , -2383.37    , array([ 0.175085   ,  3.00969    ,  0.453955   ,  1.83872    ,  1.68916    ,  2.04627    ])
168     , -2383.25    , array([ 0.175085   ,  3.00969    ,  0.453955   ,  1.83872    ,  1.68916    ,  2.04727    ])
174     , -2353.64    , array([ 0.228635   ,  3.00312    ,  0.416214   ,  1.81387    ,  1.72304    ,  2.35249    ])
180     , -2316.18    , array([ 0.338388   ,  3.00973    ,  0.350226   ,  1.74977    ,  1.80966    ,  3.00502    ])
186     , -2300.98    , array([ 0.422794   ,  3.08248    ,  0.332847   ,  1.6902     ,  1.89843    ,  3.47194    ])
192     , -2300.96    , array([ 0.422794   ,  3.08248    ,  0.332847   ,  1.6902     ,  1.89843    ,  3.47294    ])
198     , -2326.57    , array([ 0.573426   ,  2.89716    ,  0.227064   ,  1.60445    ,  2.02376    ,  4.51648    ])
204     , -2294.63    , array([ 0.473856   ,  3.02066    ,  0.296988   ,  1.6608     ,  1.94091    ,  3.82603    ])
210     , -2290.18    , array([ 0.538176   ,  2.9799     ,  0.273167   ,  1.61432    ,  1.99357    ,  4.23308    ])
216     , -2290.15    , array([ 0.538176   ,  2.9799     ,  0.273167   ,  1.61432    ,  1.99357    ,  4.23408    ])
222     , -2284.5     , array([ 0.642272   ,  2.97328    ,  0.249686   ,  1.53165    ,  2.03588    ,  4.83519    ])
228     , -2275.74    , array([ 0.80067    ,  2.98903    ,  0.223202   ,  1.39635    ,  2.04287    ,  5.65362    ])
246     , -2275.76    , array([ 0.80067    ,  2.98803    ,  0.223202   ,  1.39735    ,  2.04287    ,  5.65362    ])
252     , -2275.74    , array([ 0.80067    ,  2.98903    ,  0.223202   ,  1.39635    ,  2.04287    ,  5.65362    ])
270     , -2275.76    , array([ 0.80067    ,  2.98803    ,  0.223202   ,  1.39735    ,  2.04287    ,  5.65362    ])
276     , -2275.74    , array([ 0.80067    ,  2.98903    ,  0.223202   ,  1.39635    ,  2.04287    ,  5.65362    ])
282     , -2267.52    , array([ 0.959068   ,  3.00277    ,  0.196718   ,  1.26206    ,  2.04986    ,  6.47205    ])
288     , -2267.48    , array([ 0.959068   ,  3.00277    ,  0.196718   ,  1.26206    ,  2.04986    ,  6.47305    ])
294     , -2272.58    , array([ 0.843115   ,  2.99198    ,  0.216105   ,  1.36137    ,  2.04474    ,  5.87293    ])
300     , -2266.2     , array([ 0.927575   ,  3.00084    ,  0.201984   ,  1.28876    ,  2.04847    ,  6.30933    ])
318     , -2266.2     , array([ 0.927575   ,  2.99984    ,  0.201984   ,  1.28976    ,  2.04847    ,  6.30933    ])
324     , -2266.2     , array([ 0.927575   ,  3.00084    ,  0.201984   ,  1.28876    ,  2.04847    ,  6.30933    ])
342     , -2266.2     , array([ 0.927575   ,  2.99984    ,  0.201984   ,  1.28976    ,  2.04847    ,  6.30933    ])
348     , -2266.2     , array([ 0.927575   ,  3.00084    ,  0.201984   ,  1.28876    ,  2.04847    ,  6.30933    ])
366     , -2266.2     , array([ 0.927575   ,  2.99984    ,  0.201984   ,  1.28976    ,  2.04847    ,  6.30933    ])
372     , -2266.2     , array([ 0.927575   ,  3.00084    ,  0.201984   ,  1.28876    ,  2.04847    ,  6.30933    ])
390     , -2266.2     , array([ 0.927575   ,  2.99984    ,  0.201984   ,  1.28976    ,  2.04847    ,  6.30933    ])
396     , -2266.2     , array([ 0.927575   ,  3.00084    ,  0.201984   ,  1.28876    ,  2.04847    ,  6.30933    ])
402     , -2269.04    , array([ 0.968672   ,  2.99867    ,  0.19595    ,  1.2536     ,  2.05206    ,  6.51911    ])
408     , -2269       , array([ 0.968672   ,  2.99867    ,  0.19595    ,  1.2536     ,  2.05206    ,  6.52011    ])
414     , -2265.71    , array([ 0.941005   ,  2.99946    ,  0.200012   ,  1.27827    ,  2.04964    ,  6.37788    ])
420     , -2264.73    , array([ 0.943436   ,  2.99919    ,  0.200483   ,  1.27373    ,  2.05024    ,  6.39508    ])
426     , -2261.35    , array([ 0.953158   ,  2.99311    ,  0.202365   ,  1.25959    ,  2.05261    ,  6.46388    ])
432     , -2261.32    , array([ 0.953158   ,  2.99311    ,  0.202365   ,  1.25959    ,  2.05261    ,  6.46488    ])
438     , -2254.34    , array([ 0.969436   ,  2.86162    ,  0.202042   ,  1.23254    ,  2.11375    ,  6.66883    ])
444     , -2249.15    , array([ 0.961791   ,  2.61757    ,  0.206593   ,  1.2088     ,  2.22818    ,  6.84556    ])
450     , -2245.86    , array([ 0.987902   ,  2.38693    ,  0.19823    ,  1.17434    ,  2.32292    ,  7.15121    ])
456     , -2245.85    , array([ 0.987902   ,  2.38693    ,  0.19823    ,  1.17434    ,  2.32292    ,  7.15221    ])
462     , -2246.45    , array([ 0.971906   ,  2.52761    ,  0.203353   ,  1.19645    ,  2.26488    ,  6.96396    ])
468     , -2258.24    , array([ 0.9959     ,  2.36754    ,  0.196614   ,  1.16636    ,  2.32737    ,  7.24791    ])
474     , -2244.96    , array([ 0.980759   ,  2.46818    ,  0.200867   ,  1.18471    ,  2.28794    ,  7.06874    ])
480     , -2244.96    , array([ 0.980759   ,  2.46818    ,  0.200867   ,  1.18471    ,  2.28794    ,  7.06974    ])
486     , -2244.41    , array([ 0.984034   ,  2.39765    ,  0.196743   ,  1.1787     ,  2.33093    ,  7.19043    ])
492     , -2243.94    , array([ 0.983533   ,  2.34413    ,  0.190861   ,  1.1731     ,  2.38912    ,  7.33823    ])
498     , -2243.3     , array([ 0.984222   ,  2.33744    ,  0.185931   ,  1.16795    ,  2.43243    ,  7.50556    ])
504     , -2243.29    , array([ 0.984222   ,  2.33744    ,  0.185931   ,  1.16795    ,  2.43243    ,  7.50656    ])
510     , -2242.4     , array([ 0.984945   ,  2.33508    ,  0.180065   ,  1.16077    ,  2.487      ,  7.74894    ])
516     , -2241.44    , array([ 0.986431   ,  2.33179    ,  0.172586   ,  1.14712    ,  2.55615    ,  8.10372    ])
522     , -2240.52    , array([ 0.987182   ,  2.34666    ,  0.165468   ,  1.13411    ,  2.61537    ,  8.49985    ])
528     , -2240.52    , array([ 0.987182   ,  2.34666    ,  0.165468   ,  1.13411    ,  2.61537    ,  8.50085    ])
534     , -2239.78    , array([ 0.986209   ,  2.41478    ,  0.167647   ,  1.1381     ,  2.56826    ,  8.53219    ])
540     , -2239.02    , array([ 0.988821   ,  2.48029    ,  0.165749   ,  1.13235    ,  2.52547    ,  8.85227    ])
546     , -2238.33    , array([ 0.989933   ,  2.45324    ,  0.164291   ,  1.13464    ,  2.50732    ,  8.89179    ])
552     , -2238.33    , array([ 0.989933   ,  2.45324    ,  0.164291   ,  1.13464    ,  2.50732    ,  8.89279    ])
558     , -2237.43    , array([ 0.992137   ,  2.42254    ,  0.15987    ,  1.1391     ,  2.46312    ,  9.09888    ])
564     , -2237.42    , array([ 0.991779   ,  2.43121    ,  0.155742   ,  1.14652    ,  2.40043    ,  9.30401    ])
570     , -2237.38    , array([ 0.99191    ,  2.43131    ,  0.155719   ,  1.14667    ,  2.39745    ,  9.31065    ])
576     , -2237.37    , array([ 0.99191    ,  2.43131    ,  0.155719   ,  1.14667    ,  2.39745    ,  9.31165    ])
582     , -2237.18    , array([ 0.992434   ,  2.43571    ,  0.155628   ,  1.14828    ,  2.38551    ,  9.3372     ])
588     , -2236.7     , array([ 0.994529   ,  2.45434    ,  0.155264   ,  1.14974    ,  2.33776    ,  9.44342    ])
594     , -2236.45    , array([ 0.993912   ,  2.48826    ,  0.156036   ,  1.15134    ,  2.32143    ,  9.46649    ])
600     , -2236.45    , array([ 0.993912   ,  2.48826    ,  0.156036   ,  1.15134    ,  2.32143    ,  9.46749    ])
606     , -2236.22    , array([ 0.994743   ,  2.53282    ,  0.154102   ,  1.15615    ,  2.26809    ,  9.69313    ])
612     , -2236.14    , array([ 0.995528   ,  2.56293    ,  0.15108    ,  1.15663    ,  2.23658    ,  9.95469    ])
618     , -2236.11    , array([ 0.995624   ,  2.56348    ,  0.149814   ,  1.15558    ,  2.24325    ,  10.0463    ])
624     , -2236.11    , array([ 0.995624   ,  2.56348    ,  0.149814   ,  1.15558    ,  2.24325    ,  10.0473    ])
630     , -2236.09    , array([ 0.995639   ,  2.56202    ,  0.149395   ,  1.1561     ,  2.2487     ,  10.0737    ])
636     , -2236.08    , array([ 0.99558    ,  2.55928    ,  0.14931    ,  1.15444    ,  2.25633    ,  10.074     ])
642     , -2236.05    , array([ 0.995348   ,  2.54331    ,  0.148968   ,  1.15182    ,  2.28685    ,  10.0754    ])
648     , -2236.05    , array([ 0.995348   ,  2.54331    ,  0.148968   ,  1.15182    ,  2.28685    ,  10.0764    ])
654     , -2236.02    , array([ 0.995219   ,  2.53136    ,  0.148606   ,  1.15065    ,  2.31117    ,  10.0847    ])
660     , -2236.02    , array([ 0.995181   ,  2.52608    ,  0.14841    ,  1.14875    ,  2.32346    ,  10.0901    ])
666     , -2236       , array([ 0.995179   ,  2.52052    ,  0.148314   ,  1.14836    ,  2.33168    ,  10.0921    ])
672     , -2236       , array([ 0.995179   ,  2.52052    ,  0.148314   ,  1.14836    ,  2.33168    ,  10.0931    ])
678     , -2235.97    , array([ 0.995168   ,  2.50229    ,  0.147929   ,  1.14778    ,  2.36453    ,  10.1       ])
684     , -2235.99    , array([ 0.995046   ,  2.48338    ,  0.147511   ,  1.14607    ,  2.40167    ,  10.1022    ])
690     , -2235.97    , array([ 0.995149   ,  2.4992     ,  0.147865   ,  1.14667    ,  2.37028    ,  10.1003    ])
696     , -2235.97    , array([ 0.995149   ,  2.4992     ,  0.147865   ,  1.14667    ,  2.37028    ,  10.1013    ])
702     , -2235.97    , array([ 0.995166   ,  2.50185    ,  0.14792    ,  1.14776    ,  2.36534    ,  10.1       ])
708     , -2235.97    , array([ 0.995168   ,  2.50326    ,  0.147929   ,  1.14677    ,  2.36459    ,  10.1       ])
714     , -2235.97    , array([ 0.995168   ,  2.50229    ,  0.147929   ,  1.14678    ,  2.36453    ,  10.1       ])
720     , -2235.97    , array([ 0.995168   ,  2.50229    ,  0.147929   ,  1.14678    ,  2.36453    ,  10.101     ])
726     , -2235.97    , array([ 0.995168   ,  2.50229    ,  0.147929   ,  1.14778    ,  2.36453    ,  10.1       ])
732     , -2235.97    , array([ 0.995168   ,  2.50327    ,  0.147929   ,  1.14678    ,  2.36456    ,  10.1       ])
738     , -2235.97    , array([ 0.995168   ,  2.50227    ,  0.147929   ,  1.14678    ,  2.36456    ,  10.1       ])
744     , -2235.97    , array([ 0.995168   ,  2.50227    ,  0.147929   ,  1.14678    ,  2.36456    ,  10.101     ])
750     , -2235.97    , array([ 0.995168   ,  2.50227    ,  0.147929   ,  1.14778    ,  2.36456    ,  10.1       ])
Now, it's the time,continue
continue optimize_log_lbfgsb
756     , -4519.01    , array([ 0.282892   ,  3.3656     ,  1.40004    ,  0.115508   ,  1.10201    ,  1.40298    ])
762     , -4515.98    , array([ 0.282892   ,  3.36223    ,  1.40004    ,  0.115508   ,  1.10201    ,  1.40298    ])
768     , -4523.08    , array([ 0.282892   ,  3.36223    ,  1.40004    ,  0.115508   ,  1.10201    ,  1.42693    ])
774     , -4338.6     , array([ 0.292991   ,  3.57239    ,  1.40528    ,  0.133384   ,  1.10738    ,  1.39508    ])
780     , -4053.54    , array([ 0.339493   ,  3.83424    ,  1.40528    ,  0.154027   ,  1.11367    ,  1.42693    ])
786     , -3675.23    , array([ 0.385748   ,  4.20992    ,  1.44851    ,  0.275531   ,  1.13177    ,  1.45506    ])
792     , -3421.96    , array([ 0.552287   ,  5.89023    ,  1.545      ,  1.17455    ,  1.16724    ,  1.47417    ])
798     , -3625.92    , array([ 0.365773   ,  4.45475    ,  1.45628    ,  0.358451   ,  1.1307     ,  1.46344    ])
804     , -3383.5     , array([ 0.560478   ,  5.43372    ,  1.51295    ,  1.12467    ,  1.16205    ,  1.51645    ])
810     , -3324.7     , array([ 0.545548   ,  5.42294    ,  1.50891    ,  0.669695   ,  1.14593    ,  1.50245    ])
816     , -3299.52    , array([ 0.59732    ,  5.29988    ,  1.52243    ,  0.657617   ,  1.14487    ,  1.50122    ])
822     , -3348.05    , array([ 0.788436   ,  5.8231     ,  1.53661    ,  0.908928   ,  1.14701    ,  1.57529    ])
828     , -3169.72    , array([ 0.72846    ,  5.04985    ,  1.52534    ,  0.468019   ,  1.1293     ,  1.51314    ])
834     , -3245.22    , array([ 0.905992   ,  5.07778    ,  1.56089    ,  0.41052    ,  1.12356    ,  1.52372    ])
840     , -3030.4     , array([ 0.842144   ,  5.0948     ,  1.55894    ,  0.295672   ,  1.1087     ,  1.48814    ])
846     , -2973.28    , array([ 0.814566   ,  4.97744    ,  1.52637    ,  0.251189   ,  1.10247    ,  1.50985    ])
852     , -3426.77    , array([ 0.972197   ,  4.53811    ,  1.55477    ,  0.0946547  ,  1.05992    ,  1.48075    ])
858     , -2640.85    , array([ 0.919851   ,  4.60566    ,  1.56689    ,  0.0945802  ,  1.06061    ,  1.44193    ])
864     , -2941.12    , array([ 0.952595   ,  4.6646     ,  1.54776    ,  0.108188   ,  1.06609    ,  1.47507    ])
870     , -2745.12    , array([ 0.873003   ,  4.51544    ,  1.56676    ,  0.107924   ,  1.06754    ,  1.43508    ])
876     , -2768.28    , array([ 0.871781   ,  4.43457    ,  1.55246    ,  0.0957759  ,  1.06331    ,  1.44744    ])
882     , -2653.33    , array([ 0.908782   ,  4.49768    ,  1.57492    ,  0.0936602  ,  1.06134    ,  1.42548    ])
888     , -2612.48    , array([ 0.926446   ,  4.43554    ,  1.57528    ,  0.080542   ,  1.05579    ,  1.42015    ])
894     , -2621.36    , array([ 0.972516   ,  4.11106    ,  1.59528    ,  0.0395575  ,  1.02627    ,  1.37029    ])
900     , -2578.45    , array([ 0.943909   ,  4.3178     ,  1.57812    ,  0.0609678  ,  1.04465    ,  1.40661    ])
906     , -2575.34    , array([ 0.949543   ,  4.31315    ,  1.58314    ,  0.0599968  ,  1.04355    ,  1.40086    ])
912     , -2574.1     , array([ 0.947726   ,  4.29739    ,  1.57971    ,  0.0581365  ,  1.04262    ,  1.40283    ])
918     , -2577.56    , array([ 0.961011   ,  4.19597    ,  1.58576    ,  0.0494065  ,  1.03653    ,  1.38683    ])
924     , -2574.51    , array([ 0.948166   ,  4.31002    ,  1.58003    ,  0.0561316  ,  1.03931    ,  1.39989    ])
930     , -2570.35    , array([ 0.957171   ,  4.22218    ,  1.57692    ,  0.0493942  ,  1.03631    ,  1.39669    ])
936     , -2570.08    , array([ 0.959199   ,  4.22049    ,  1.5573     ,  0.0471014  ,  1.03663    ,  1.41687    ])
942     , -2568.03    , array([ 0.955356   ,  4.29708    ,  1.55468    ,  0.0530757  ,  1.04135    ,  1.42768    ])
948     , -2568.22    , array([ 0.955592   ,  4.28459    ,  1.5496     ,  0.0498663  ,  1.03838    ,  1.42933    ])
954     , -2564.99    , array([ 0.952313   ,  4.37903    ,  1.5286     ,  0.0552984  ,  1.0442     ,  1.46236    ])
960     , -2559.24    , array([ 0.949248   ,  4.53103    ,  1.46849    ,  0.0568264  ,  1.04909    ,  1.5429     ])
966     , -2558.8     , array([ 0.937328   ,  4.97446    ,  1.35977    ,  0.0720143  ,  1.0652     ,  1.72431    ])
972     , -2541.67    , array([ 0.938217   ,  5.25516    ,  1.254      ,  0.0694512  ,  1.07243    ,  1.91575    ])
978     , -2525.13    , array([ 0.931175   ,  6.17832    ,  1.0323     ,  0.0773846  ,  1.09657    ,  2.48502    ])
984     , -2514.8     , array([ 0.932729   ,  6.87926    ,  0.880137   ,  0.0816622  ,  1.12084    ,  3.07498    ])
990     , -2508.09    , array([ 0.935944   ,  6.77633    ,  0.879464   ,  0.0737496  ,  1.117      ,  3.06212    ])
996     , -2496.39    , array([ 0.956102   ,  7.20885    ,  0.744421   ,  0.0584315  ,  1.13409    ,  3.7815     ])
1002    , -2498.16    , array([ 0.957047   ,  7.87884    ,  0.650761   ,  0.0558376  ,  1.1484     ,  4.50622    ])
1008    , -2504.76    , array([ 0.940484   ,  6.53473    ,  0.918185   ,  0.0678446  ,  1.10749    ,  2.88459    ])
1014    , -2494.47    , array([ 0.950363   ,  7.34632    ,  0.74277    ,  0.0597991  ,  1.13156    ,  3.79443    ])
1020    , -2493.54    , array([ 0.951549   ,  7.42436    ,  0.733592   ,  0.0608744  ,  1.13441    ,  3.86193    ])
1026    , -2493.97    , array([ 0.953233   ,  7.11031    ,  0.77194    ,  0.0590429  ,  1.12772    ,  3.60678    ])
1032    , -2494.17    , array([ 0.951407   ,  7.55156    ,  0.716666   ,  0.0627638  ,  1.13937    ,  3.98848    ])
1038    , -2493.67    , array([ 0.953572   ,  7.38       ,  0.733952   ,  0.0590657  ,  1.13352    ,  3.85395    ])
1044    , -2493.59    , array([ 0.953528   ,  7.41254    ,  0.732369   ,  0.0586566  ,  1.13264    ,  3.86472    ])
1050    , -2493.39    , array([ 0.952861   ,  7.34997    ,  0.744522   ,  0.0599403  ,  1.13154    ,  3.78481    ])
1056    , -2493.29    , array([ 0.952082   ,  7.26941    ,  0.760724   ,  0.0606377  ,  1.12892    ,  3.68131    ])
1062    , -2493.27    , array([ 0.951338   ,  7.2562     ,  0.76518    ,  0.0613479  ,  1.12845    ,  3.65444    ])
1068    , -2493.08    , array([ 0.951082   ,  7.30384    ,  0.763277   ,  0.0613375  ,  1.12775    ,  3.66656    ])
1074    , -2492.76    , array([ 0.952487   ,  7.30557    ,  0.77504    ,  0.0597974  ,  1.12217    ,  3.59093    ])
1080    , -2492.21    , array([ 0.953003   ,  7.47245    ,  0.763255   ,  0.0590668  ,  1.12105    ,  3.66363    ])
1086    , -2491.26    , array([ 0.952147   ,  7.6142     ,  0.776188   ,  0.0587171  ,  1.11264    ,  3.58385    ])
1092    , -2490.32    , array([ 0.955138   ,  8.00902    ,  0.79578    ,  0.0547035  ,  1.09238    ,  3.46304    ])
1098    , -2489.44    , array([ 0.952214   ,  8.37389    ,  0.802111   ,  0.055826   ,  1.08307    ,  3.43128    ])
1104    , -2489.3     , array([ 0.951588   ,  8.53823    ,  0.810481   ,  0.0559421  ,  1.07707    ,  3.38692    ])
1110    , -2486.94    , array([ 0.955681   ,  10.1364    ,  0.802866   ,  0.0512658  ,  1.04324    ,  3.42887    ])
1116    , -2485.94    , array([ 0.95645    ,  11.1053    ,  0.739864   ,  0.0515683  ,  1.04702    ,  3.8232     ])
1122    , -2484.28    , array([ 0.95271    ,  11.6602    ,  0.725553   ,  0.0565581  ,  1.04853    ,  3.93884    ])
1128    , -2482.2     , array([ 0.9594     ,  15.3925    ,  0.773262   ,  0.0480097  ,  0.976389   ,  3.61977    ])
1134    , -2476.72    , array([ 0.957228   ,  19.1134    ,  0.802534   ,  0.0508762  ,  0.936289   ,  3.46939    ])
1140    , -2477.83    , array([ 0.954179   ,  15.1077    ,  0.779682   ,  0.0554512  ,  0.985848   ,  3.59929    ])
1146    , -2477.58    , array([ 0.95333    ,  17.7567    ,  0.862904   ,  0.0532648  ,  0.934793   ,  3.1567     ])
1152    , -2476.35    , array([ 0.955078   ,  17.5978    ,  0.791248   ,  0.0545891  ,  0.956604   ,  3.53902    ])
1158    , -2477.34    , array([ 0.95192    ,  16.1627    ,  0.834666   ,  0.0589331  ,  0.963117   ,  3.30538    ])
1164    , -2475.95    , array([ 0.955067   ,  17.4068    ,  0.819142   ,  0.0544863  ,  0.95077    ,  3.38153    ])
1170    , -2476       , array([ 0.955757   ,  18.5829    ,  0.817386   ,  0.055101   ,  0.941531   ,  3.39724    ])
1176    , -2475.35    , array([ 0.955791   ,  19.1839    ,  0.842444   ,  0.053307   ,  0.927985   ,  3.26264    ])
1188    , -2475.31    , array([ 0.954719   ,  19.8239    ,  0.880727   ,  0.0543405  ,  0.914468   ,  3.08236    ])
1194    , -2475.26    , array([ 0.955426   ,  19.3693    ,  0.853497   ,  0.0537113  ,  0.924125   ,  3.20902    ])
1200    , -2475.22    , array([ 0.955067   ,  19.731     ,  0.869299   ,  0.0539389  ,  0.917562   ,  3.13439    ])
1206    , -2475.27    , array([ 0.955359   ,  19.6014    ,  0.853664   ,  0.053338   ,  0.921785   ,  3.20783    ])
1212    , -2475.21    , array([ 0.95544    ,  19.691     ,  0.860379   ,  0.0535928  ,  0.91974    ,  3.17621    ])
1218    , -2475.2     , array([ 0.955435   ,  19.7956    ,  0.863376   ,  0.0536232  ,  0.918222   ,  3.16221    ])
1224    , -2475.19    , array([ 0.955233   ,  19.8038    ,  0.862108   ,  0.0538262  ,  0.918656   ,  3.16876    ])
1230    , -2475.19    , array([ 0.955398   ,  19.8298    ,  0.861892   ,  0.0535724  ,  0.918248   ,  3.16927    ])
1236    , -2475.15    , array([ 0.955447   ,  19.9861    ,  0.85242    ,  0.0534553  ,  0.919217   ,  3.21559    ])
1242    , -2475.16    , array([ 0.955391   ,  19.953     ,  0.853771   ,  0.0534476  ,  0.919121   ,  3.20877    ])
1248    , -2475.16    , array([ 0.955289   ,  19.9015    ,  0.847088   ,  0.0536121  ,  0.921333   ,  3.24211    ])
1254    , -2475.15    , array([ 0.955357   ,  19.9928    ,  0.85822    ,  0.0535567  ,  0.917835   ,  3.18743    ])
1260    , -2475.14    , array([ 0.9553     ,  19.9474    ,  0.85343    ,  0.0536287  ,  0.91943    ,  3.21085    ])
1266    , -2475.14    , array([ 0.954998   ,  19.9093    ,  0.849505   ,  0.0542218  ,  0.921274   ,  3.23144    ])
1272    , -2475.13    , array([ 0.95517    ,  19.9633    ,  0.851618   ,  0.0540509  ,  0.920187   ,  3.22084    ])
1284    , -2475.13    , array([ 0.955001   ,  19.9847    ,  0.849091   ,  0.0540193  ,  0.920572   ,  3.23324    ])
1290    , -2475.12    , array([ 0.955181   ,  19.9788    ,  0.84922    ,  0.0540003  ,  0.9206     ,  3.23265    ])
1296    , -2475.12    , array([ 0.955128   ,  19.9896    ,  0.850514   ,  0.0539931  ,  0.920179   ,  3.2262     ])
1302    , -2475.12    , array([ 0.955115   ,  19.9834    ,  0.849442   ,  0.0540243  ,  0.920523   ,  3.23158    ])
1308    , -2475.12    , array([ 0.955081   ,  19.9855    ,  0.850255   ,  0.0540662  ,  0.920345   ,  3.22763    ])
1314    , -2475.12    , array([ 0.955092   ,  19.9827    ,  0.850007   ,  0.0540539  ,  0.920416   ,  3.22883    ])
1320    , -2475.12    , array([ 0.955099   ,  19.9834    ,  0.849428   ,  0.0540602  ,  0.920562   ,  3.23173    ])
1326    , -2475.12    , array([ 0.95512    ,  19.9852    ,  0.847749   ,  0.0540669  ,  0.920974   ,  3.24014    ])
1332    , -2475.12    , array([ 0.955108   ,  19.9835    ,  0.847794   ,  0.0540829  ,  0.920992   ,  3.23994    ])
1338    , -2475.12    , array([ 0.955121   ,  19.9852    ,  0.847776   ,  0.0540552  ,  0.920956   ,  3.23997    ])
1344    , -2475.11    , array([ 0.95514    ,  19.988     ,  0.848186   ,  0.0540237  ,  0.920801   ,  3.23786    ])
1350    , -2475.11    , array([ 0.955147   ,  19.9881    ,  0.847742   ,  0.0540232  ,  0.920911   ,  3.24008    ])
1356    , -2475.11    , array([ 0.955182   ,  19.9928    ,  0.847909   ,  0.053972   ,  0.920784   ,  3.23915    ])
1362    , -2475.12    , array([ 0.955168   ,  19.993     ,  0.847047   ,  0.0540095  ,  0.921034   ,  3.24355    ])
1392    , -2475.11    , array([ 0.955205   ,  19.9978    ,  0.847165   ,  0.0539754  ,  0.920934   ,  3.2429     ])
1398    , -2475.11    , array([ 0.955201   ,  19.9983    ,  0.847124   ,  0.0539854  ,  0.920949   ,  3.24312    ])
1404    , -2475.11    , array([ 0.955177   ,  19.9968    ,  0.847748   ,  0.0540125  ,  0.920832   ,  3.24005    ])
1410    , -2475.11    , array([ 0.955163   ,  19.9967    ,  0.848017   ,  0.0540531  ,  0.920804   ,  3.23879    ])
1416    , -2475.11    , array([ 0.955155   ,  19.9979    ,  0.848271   ,  0.0540743  ,  0.920752   ,  3.23757    ])
1422    , -2475.11    , array([ 0.955164   ,  19.9984    ,  0.848282   ,  0.0540685  ,  0.92074    ,  3.2375     ])
1428    , -2475.11    , array([ 0.955158   ,  19.998     ,  0.848331   ,  0.0540666  ,  0.920729   ,  3.23726    ])
1434    , -2475.11    , array([ 0.955171   ,  19.9991    ,  0.848258   ,  0.0540598  ,  0.920732   ,  3.23761    ])
1440    , -2475.11    , array([ 0.955175   ,  20         ,  0.84833    ,  0.0540634  ,  0.920711   ,  3.23726    ])
1446    , -2475.11    , array([ 0.95517    ,  19.9993    ,  0.8483     ,  0.0540635  ,  0.920724   ,  3.2374     ])
1452    , -2475.11    , array([ 0.955188   ,  19.9998    ,  0.848204   ,  0.0540491  ,  0.92073    ,  3.23785    ])
1470    , -2475.11    , array([ 0.955226   ,  19.9992    ,  0.847988   ,  0.0540351  ,  0.920773   ,  3.23888    ])
1476    , -2475.11    , array([ 0.955239   ,  19.9995    ,  0.847901   ,  0.0540351  ,  0.920792   ,  3.23931    ])
1482    , -2475.11    , array([ 0.955249   ,  19.999     ,  0.847812   ,  0.0540293  ,  0.920812   ,  3.23974    ])
1488    , -2475.11    , array([ 0.955282   ,  19.9989    ,  0.847398   ,  0.0539999  ,  0.920886   ,  3.24174    ])
1494    , -2475.11    , array([ 0.955285   ,  19.9987    ,  0.847406   ,  0.0539941  ,  0.92088    ,  3.24169    ])
1500    , -2475.11    , array([ 0.955253   ,  19.9991    ,  0.847773   ,  0.0540194  ,  0.920811   ,  3.23991    ])
1506    , -2475.11    , array([ 0.955261   ,  19.9989    ,  0.847805   ,  0.0540164  ,  0.920801   ,  3.23974    ])
1512    , -2475.11    , array([ 0.955248   ,  19.9996    ,  0.847936   ,  0.0540205  ,  0.920768   ,  3.23911    ])
1518    , -2475.11    , array([ 0.955252   ,  19.9999    ,  0.847762   ,  0.0540065  ,  0.920795   ,  3.23995    ])
1524    , -2475.11    , array([ 0.955272   ,  19.9994    ,  0.847749   ,  0.0539908  ,  0.920786   ,  3.23996    ])
1530    , -2475.11    , array([ 0.955276   ,  19.9996    ,  0.847924   ,  0.0540034  ,  0.920753   ,  3.23912    ])
1536    , -2475.11    , array([ 0.955276   ,  19.9996    ,  0.847741   ,  0.0539886  ,  0.920785   ,  3.24       ])
1542    , -2475.11    , array([ 0.955285   ,  19.9998    ,  0.847965   ,  0.0539943  ,  0.920732   ,  3.23889    ])
1548    , -2475.11    , array([ 0.955263   ,  19.9997    ,  0.847936   ,  0.0540112  ,  0.920757   ,  3.23907    ])
1554    , -2475.11    , array([ 0.95528    ,  19.9999    ,  0.847766   ,  0.0539893  ,  0.920776   ,  3.23987    ])
