2017-12-31 20:46:05
cycly  28
/home/liurui/software/Python-2.7/python /home/liurui/life/src/NGS/Analysis/usedadiPy2_7/dadicode.py  -n spotbilled13 24 -n quantizpool 28 -f pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02 -l 468232.1666268 -m IM_2 -T sp_d -p s 0.5018794212790291 0 1  -p nuW 1.990769635202114 1e-06 20  -p nuD 1.9915763276778289 1e-06 20  -p Ts 0.10126542080630734 1e-06 10  -p m12 1.005949773761194 1e-06 20  -p m21 1.003701213016723 1e-06 20  -b fZdVQNjk 70
468232.166627
[('spotbilled13', '24'), ('quantizpool', '28')]
upper_bound [1.0, 20.0, 20.0, 10.0, 20.0, 20.0]
lower_bound [0.0, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06]
params array([ 0.50187942,  1.99076964,  1.99157633,  0.10126542,  1.00594977,
        1.00370121])
paramsname ['s', 'nuW', 'nuD', 'Ts', 'm12', 'm21']

6       , -5533.02    , array([ 0.498673   ,  1.12843    ,  3.29671    ,  0.163611   ,  0.515631   ,  0.515731   ])
12      , -5334.96    , array([ 0.510375   ,  1.13451    ,  3.16819    ,  0.150963   ,  0.530293   ,  0.500774   ])
18      , -4949.86    , array([ 0.541889   ,  1.14766    ,  2.60558    ,  0.138362   ,  0.528746   ,  0.494975   ])
24      , -4661.43    , array([ 0.561917   ,  1.15981    ,  2.27793    ,  0.118766   ,  0.515565   ,  0.526236   ])
30      , -4120       , array([ 0.623333   ,  1.17992    ,  1.60499    ,  0.0999899  ,  0.498294   ,  0.536115   ])
36      , -3259.36    , array([ 0.778765   ,  1.23366    ,  0.804646   ,  0.0621798  ,  0.48931    ,  0.569347   ])
42      , -3513.06    , array([ 0.711656   ,  1.22186    ,  0.968775   ,  0.0740691  ,  0.491198   ,  0.558147   ])
48      , -3564.56    , array([ 0.701992   ,  1.21051    ,  1.06069    ,  0.0846287  ,  0.478787   ,  0.545839   ])
54      , -2977.39    , array([ 0.824417   ,  1.26484    ,  0.622449   ,  0.0594041  ,  0.478918   ,  0.57255    ])
60      , -3701.07    , array([ 0.965782   ,  1.31814    ,  0.360928   ,  0.0468387  ,  0.459496   ,  0.589095   ])
66      , -2901.47    , array([ 0.931687   ,  1.30609    ,  0.405021   ,  0.0493708  ,  0.463784   ,  0.587128   ])
72      , -2798.48    , array([ 0.914481   ,  1.29796    ,  0.432147   ,  0.0503833  ,  0.466123   ,  0.58576    ])
78      , -2755.61    , array([ 0.899363   ,  1.28763    ,  0.4487     ,  0.0450551  ,  0.456296   ,  0.611717   ])
84      , -2749.06    , array([ 0.907749   ,  1.29722    ,  0.422261   ,  0.0400759  ,  0.443444   ,  0.637887   ])
90      , -2727.56    , array([ 0.928458   ,  1.30995    ,  0.321746   ,  0.03377    ,  0.389891   ,  0.691744   ])
96      , -2729.14    , array([ 0.918063   ,  1.30533    ,  0.354956   ,  0.0369506  ,  0.406556   ,  0.66644    ])
102     , -2731.84    , array([ 0.912012   ,  1.30003    ,  0.353518   ,  0.0393996  ,  0.405411   ,  0.659722   ])
108     , -2729.88    , array([ 0.930979   ,  1.31274    ,  0.308018   ,  0.0321971  ,  0.381895   ,  0.706635   ])
114     , -2728.11    , array([ 0.924447   ,  1.30695    ,  0.348611   ,  0.0348125  ,  0.404861   ,  0.676659   ])
120     , -2725.56    , array([ 0.928463   ,  1.31006    ,  0.341551   ,  0.0349949  ,  0.403941   ,  0.674842   ])
126     , -2725.32    , array([ 0.92453    ,  1.30961    ,  0.348079   ,  0.0359961  ,  0.406298   ,  0.670585   ])
132     , -2724.09    , array([ 0.927646   ,  1.31365    ,  0.349065   ,  0.0352341  ,  0.407551   ,  0.671974   ])
138     , -2725.45    , array([ 0.921238   ,  1.30933    ,  0.371177   ,  0.0379639  ,  0.419912   ,  0.653778   ])
144     , -2722.7     , array([ 0.927627   ,  1.31501    ,  0.365968   ,  0.0359254  ,  0.418715   ,  0.662489   ])
150     , -2722.05    , array([ 0.939669   ,  1.32981    ,  0.385164   ,  0.0342276  ,  0.434376   ,  0.655915   ])
156     , -2717.29    , array([ 0.936459   ,  1.3274     ,  0.416134   ,  0.0352941  ,  0.45236    ,  0.641776   ])
162     , -2712.5     , array([ 0.94455    ,  1.34086    ,  0.492399   ,  0.0345947  ,  0.496729   ,  0.617259   ])
168     , -2709.8     , array([ 0.958492   ,  1.36712    ,  0.652006   ,  0.0318515  ,  0.580431   ,  0.590805   ])
174     , -2710.68    , array([ 0.962219   ,  1.38035    ,  0.873064   ,  0.0331043  ,  0.67763    ,  0.547291   ])
180     , -2707.22    , array([ 0.95651    ,  1.3651     ,  0.673688   ,  0.0325944  ,  0.590139   ,  0.583965   ])
186     , -2707.66    , array([ 0.964207   ,  1.38445    ,  0.839062   ,  0.0305176  ,  0.660928   ,  0.565095   ])
192     , -2706.35    , array([ 0.955015   ,  1.36522    ,  0.725458   ,  0.0335158  ,  0.61338    ,  0.571026   ])
198     , -2706.68    , array([ 0.957854   ,  1.37338    ,  0.86177    ,  0.0332908  ,  0.673398   ,  0.55087    ])
204     , -2706.03    , array([ 0.961404   ,  1.38167    ,  0.887158   ,  0.0316063  ,  0.680676   ,  0.554538   ])
210     , -2705.73    , array([ 0.960188   ,  1.37704    ,  0.822346   ,  0.0321122  ,  0.65504    ,  0.560816   ])
216     , -2705.95    , array([ 0.960444   ,  1.37874    ,  0.840563   ,  0.0317129  ,  0.661756   ,  0.560314   ])
222     , -2705.76    , array([ 0.960127   ,  1.37763    ,  0.819907   ,  0.0323477  ,  0.65316    ,  0.559328   ])
228     , -2705.67    , array([ 0.962154   ,  1.38348    ,  0.880767   ,  0.0317172  ,  0.67717    ,  0.553341   ])
234     , -2705.52    , array([ 0.960731   ,  1.3802     ,  0.845592   ,  0.031908   ,  0.662792   ,  0.557941   ])
240     , -2705.27    , array([ 0.961255   ,  1.38396    ,  0.86981    ,  0.0318401  ,  0.669958   ,  0.553919   ])
246     , -2705.08    , array([ 0.961048   ,  1.39096    ,  0.963338   ,  0.0327245  ,  0.700541   ,  0.535906   ])
252     , -2704.87    , array([ 0.964096   ,  1.40651    ,  1.09786    ,  0.0319142  ,  0.740692   ,  0.521885   ])
258     , -2704.57    , array([ 0.965022   ,  1.41179    ,  1.12748    ,  0.031642   ,  0.746896   ,  0.518978   ])
264     , -2704.78    , array([ 0.967048   ,  1.41716    ,  1.14306    ,  0.0306425  ,  0.750134   ,  0.521496   ])
270     , -2704.44    , array([ 0.965531   ,  1.42207    ,  1.21237    ,  0.0317491  ,  0.765264   ,  0.507923   ])
276     , -2703.53    , array([ 0.968159   ,  1.44222    ,  1.30592    ,  0.0307551  ,  0.775127   ,  0.4993     ])
282     , -2702.07    , array([ 0.964906   ,  1.42979    ,  1.07417    ,  0.0311197  ,  0.701352   ,  0.519693   ])
288     , -2700.04    , array([ 0.96401    ,  1.43789    ,  0.968943   ,  0.0309465  ,  0.647269   ,  0.527101   ])
294     , -2698.56    , array([ 0.954581   ,  1.42695    ,  0.751772   ,  0.0345788  ,  0.552499   ,  0.534996   ])
300     , -2691.05    , array([ 0.958316   ,  1.52282    ,  1.05137    ,  0.0344384  ,  0.567998   ,  0.47146    ])
306     , -2682.78    , array([ 0.952022   ,  1.55474    ,  0.777366   ,  0.0356787  ,  0.439317   ,  0.480884   ])
312     , -2666.97    , array([ 0.947066   ,  1.75899    ,  0.907497   ,  0.0399657  ,  0.334337   ,  0.394916   ])
318     , -2673.91    , array([ 0.93308    ,  2.04831    ,  0.71682    ,  0.0480808  ,  0.181215   ,  0.329166   ])
324     , -2650.6     , array([ 0.932665   ,  2.27027    ,  0.733229   ,  0.0478181  ,  0.137303   ,  0.294715   ])
330     , -2686.29    , array([ 0.916943   ,  3.13588    ,  0.649461   ,  0.0581589  ,  0.0490801  ,  0.200433   ])
336     , -2588.91    , array([ 0.924551   ,  3.86181    ,  1.00805    ,  0.0539766  ,  0.0363708  ,  0.152731   ])
342     , -2538.11    , array([ 0.920826   ,  6.65489    ,  1.12057    ,  0.0542811  ,  0.00829844 ,  0.0843572  ])
354     , -2493.42    , array([ 0.906147   ,  14.748     ,  0.512793   ,  0.0518265  ,  0.000533586,  0.0426204  ])
360     , -2478.79    , array([ 0.911398   ,  13.0644    ,  0.558565   ,  0.0488145  ,  0.000803457,  0.0486873  ])
366     , -2476.62    , array([ 0.916412   ,  13.35      ,  0.509816   ,  0.0431542  ,  0.000729763,  0.0504743  ])
372     , -2471.45    , array([ 0.913835   ,  14.2544    ,  0.600889   ,  0.0464229  ,  0.000663979,  0.0446296  ])
378     , -2468.38    , array([ 0.912358   ,  15.6225    ,  0.589177   ,  0.0467263  ,  0.000504649,  0.0405709  ])
384     , -2463.23    , array([ 0.909692   ,  19.2417    ,  0.512415   ,  0.0455819  ,  0.000257008,  0.0336955  ])
390     , -2467.14    , array([ 0.912121   ,  17.7254    ,  0.494492   ,  0.0442259  ,  0.000318827,  0.0373482  ])
396     , -2463.62    , array([ 0.909041   ,  18.3886    ,  0.581779   ,  0.0480547  ,  0.000313478,  0.0339204  ])
408     , -2462.98    , array([ 0.907877   ,  19.4601    ,  0.61069    ,  0.0491467  ,  0.000274118,  0.0314377  ])
414     , -2462.27    , array([ 0.908058   ,  19.5549    ,  0.583145   ,  0.0484891  ,  0.00026323 ,  0.031683   ])
426     , -2461.66    , array([ 0.908683   ,  19.8992    ,  0.555015   ,  0.0472696  ,  0.000244012,  0.0316606  ])
438     , -2461.8     , array([ 0.907944   ,  19.7955    ,  0.579446   ,  0.0482434  ,  0.000253463,  0.0313727  ])
444     , -2461.65    , array([ 0.908243   ,  19.8849    ,  0.547948   ,  0.0474826  ,  0.000242345,  0.0317083  ])
450     , -2461.41    , array([ 0.907591   ,  19.9238    ,  0.553851   ,  0.0478836  ,  0.000242212,  0.0314967  ])
456     , -2461.49    , array([ 0.906993   ,  19.9623    ,  0.571565   ,  0.0486461  ,  0.000244968,  0.0310883  ])
462     , -2461.33    , array([ 0.90685    ,  19.9274    ,  0.57209    ,  0.0485737  ,  0.00024636 ,  0.031161   ])
468     , -2461.08    , array([ 0.907033   ,  19.8952    ,  0.560804   ,  0.0479861  ,  0.000244915,  0.031462   ])
474     , -2460.73    , array([ 0.906235   ,  19.8478    ,  0.556737   ,  0.0479932  ,  0.000245333,  0.0315936  ])
480     , -2460.23    , array([ 0.904447   ,  19.6683    ,  0.550833   ,  0.0484648  ,  0.000249439,  0.0318717  ])
486     , -2459.72    , array([ 0.90107    ,  19.5697    ,  0.565816   ,  0.04986    ,  0.000255628,  0.0316164  ])
492     , -2458.68    , array([ 0.897689   ,  19.0794    ,  0.510652   ,  0.0496369  ,  0.000257363,  0.0331725  ])
498     , -2458.05    , array([ 0.894408   ,  18.6323    ,  0.48439    ,  0.0496459  ,  0.000265788,  0.0343871  ])
504     , -2457.43    , array([ 0.885315   ,  18.1068    ,  0.477519   ,  0.0522171  ,  0.000281843,  0.0350462  ])
510     , -2456.9     , array([ 0.890278   ,  18.3963    ,  0.49901    ,  0.0508813  ,  0.000278887,  0.0344397  ])
516     , -2456.26    , array([ 0.88253    ,  17.5079    ,  0.441901   ,  0.0510107  ,  0.000295967,  0.0371868  ])
522     , -2455.23    , array([ 0.865318   ,  15.8225    ,  0.393873   ,  0.0523428  ,  0.000361544,  0.0422338  ])
528     , -2455.21    , array([ 0.865401   ,  15.5831    ,  0.384293   ,  0.0508147  ,  0.000373604,  0.0435817  ])
534     , -2454.39    , array([ 0.867279   ,  16.0207    ,  0.423122   ,  0.0523922  ,  0.00036541 ,  0.0411085  ])
540     , -2454.41    , array([ 0.866452   ,  15.9884    ,  0.427362   ,  0.0527471  ,  0.000369269,  0.0410414  ])
546     , -2454.43    , array([ 0.866559   ,  16.0093    ,  0.417612   ,  0.0527114  ,  0.00036269 ,  0.0411554  ])
552     , -2454.52    , array([ 0.864241   ,  15.9084    ,  0.431055   ,  0.0536652  ,  0.000374991,  0.0409864  ])
558     , -2454.4     , array([ 0.866217   ,  15.9769    ,  0.414127   ,  0.0525996  ,  0.000362877,  0.0413451  ])
564     , -2454.41    , array([ 0.865093   ,  15.7652    ,  0.408662   ,  0.0522024  ,  0.000373949,  0.042176   ])
570     , -2454.34    , array([ 0.865709   ,  15.9398    ,  0.423339   ,  0.052701   ,  0.000370108,  0.0412729  ])
576     , -2454.2     , array([ 0.863556   ,  15.809     ,  0.416972   ,  0.0528891  ,  0.000374514,  0.0417411  ])
582     , -2454.16    , array([ 0.860135   ,  15.6053    ,  0.411012   ,  0.053501   ,  0.00038351 ,  0.0423259  ])
588     , -2454.02    , array([ 0.860069   ,  15.6492    ,  0.411086   ,  0.0532574  ,  0.000380722,  0.0422739  ])
594     , -2453.85    , array([ 0.856613   ,  15.5382    ,  0.406752   ,  0.0537582  ,  0.000384404,  0.042611   ])
600     , -2453.51    , array([ 0.852267   ,  15.4711    ,  0.399057   ,  0.0539575  ,  0.00038311 ,  0.0430023  ])
606     , -2452.96    , array([ 0.847776   ,  15.4635    ,  0.382409   ,  0.053864   ,  0.000372445,  0.0434908  ])
612     , -2451.94    , array([ 0.837411   ,  15.5918    ,  0.36472    ,  0.0547135  ,  0.000349515,  0.0434933  ])
618     , -2450.35    , array([ 0.82805    ,  16.2851    ,  0.339512   ,  0.0544969  ,  0.000293268,  0.0423727  ])
624     , -2449.22    , array([ 0.821535   ,  17.4062    ,  0.316444   ,  0.0534452  ,  0.000231639,  0.0404439  ])
630     , -2448.55    , array([ 0.810452   ,  18.721     ,  0.292595   ,  0.052862   ,  0.00017799 ,  0.0383946  ])
636     , -2448.27    , array([ 0.793335   ,  19.3388    ,  0.26639    ,  0.0538024  ,  0.000150532,  0.0378817  ])
642     , -2446.75    , array([ 0.791802   ,  19.6366    ,  0.275416   ,  0.0550594  ,  0.000146435,  0.0367799  ])
648     , -2448       , array([ 0.817647   ,  19.4601    ,  0.302911   ,  0.0524558  ,  0.000163981,  0.0365743  ])
654     , -2447.3     , array([ 0.797838   ,  18.3301    ,  0.29979    ,  0.0566542  ,  0.000187966,  0.038406   ])
660     , -2445.4     , array([ 0.791467   ,  19.7819    ,  0.290935   ,  0.056185   ,  0.000147894,  0.0358861  ])
666     , -2445.55    , array([ 0.782011   ,  19.8327    ,  0.307005   ,  0.0590528  ,  0.000149564,  0.0350226  ])
672     , -2445.75    , array([ 0.797322   ,  19.2645    ,  0.305255   ,  0.0561214  ,  0.000165187,  0.0364725  ])
678     , -2445.52    , array([ 0.794528   ,  19.4946    ,  0.299487   ,  0.056156   ,  0.000157426,  0.0361956  ])
714     , -2444.98    , array([ 0.790317   ,  19.9247    ,  0.298085   ,  0.0567404  ,  0.000146781,  0.035362   ])
720     , -2444.89    , array([ 0.788848   ,  19.9785    ,  0.301142   ,  0.057291   ,  0.000146203,  0.0351064  ])
732     , -2444.86    , array([ 0.789624   ,  19.9816    ,  0.305015   ,  0.0574565  ,  0.000147345,  0.0349672  ])
744     , -2444.85    , array([ 0.790243   ,  19.9841    ,  0.30317    ,  0.057192   ,  0.000146911,  0.0350453  ])
750     , -2444.85    , array([ 0.790491   ,  19.994     ,  0.301558   ,  0.0570405  ,  0.000146301,  0.0350884  ])
756     , -2444.83    , array([ 0.791647   ,  19.982     ,  0.304702   ,  0.0571592  ,  0.000147598,  0.0349935  ])
762     , -2444.81    , array([ 0.793987   ,  19.9778    ,  0.308706   ,  0.0571761  ,  0.000149176,  0.0348641  ])
768     , -2444.81    , array([ 0.796161   ,  19.9726    ,  0.309525   ,  0.0570547  ,  0.000149836,  0.0348352  ])
774     , -2444.79    , array([ 0.795847   ,  19.9976    ,  0.30796    ,  0.0569841  ,  0.00014882 ,  0.0348431  ])
780     , -2444.79    , array([ 0.797804   ,  19.9842    ,  0.310682   ,  0.0569346  ,  0.000150187,  0.0347811  ])
792     , -2444.77    , array([ 0.797688   ,  19.9953    ,  0.309625   ,  0.0567665  ,  0.000149689,  0.0348226  ])
798     , -2444.77    , array([ 0.798745   ,  19.9917    ,  0.311457   ,  0.0567582  ,  0.000150453,  0.0347713  ])
804     , -2444.77    , array([ 0.796743   ,  19.9972    ,  0.309681   ,  0.0568915  ,  0.000149503,  0.034811   ])
810     , -2444.77    , array([ 0.797861   ,  19.9941    ,  0.311115   ,  0.0568739  ,  0.000150144,  0.0347672  ])
816     , -2444.77    , array([ 0.7974     ,  19.9981    ,  0.310552   ,  0.0569049  ,  0.000149818,  0.0347742  ])
822     , -2444.77    , array([ 0.798021   ,  19.9985    ,  0.310716   ,  0.0567926  ,  0.000149981,  0.0347818  ])
828     , -2444.76    , array([ 0.799704   ,  19.9997    ,  0.312359   ,  0.0567245  ,  0.00015068 ,  0.0347249  ])
834     , -2444.76    , array([ 0.800558   ,  19.998     ,  0.314007   ,  0.0567674  ,  0.000151301,  0.0346672  ])
840     , -2444.76    , array([ 0.800052   ,  19.9985    ,  0.313516   ,  0.0567851  ,  0.000151073,  0.034683   ])
846     , -2444.76    , array([ 0.800074   ,  19.9987    ,  0.314536   ,  0.0568846  ,  0.000151337,  0.0346399  ])
870     , -2444.76    , array([ 0.800258   ,  19.9997    ,  0.313856   ,  0.0567718  ,  0.000151181,  0.0346727  ])
876     , -2444.76    , array([ 0.800094   ,  19.9997    ,  0.313614   ,  0.0567835  ,  0.000151082,  0.0346784  ])
882     , -2444.76    , array([ 0.800148   ,  19.9997    ,  0.314164   ,  0.0568194  ,  0.00015124 ,  0.0346584  ])
888     , -2444.76    , array([ 0.799578   ,  19.9999    ,  0.313046   ,  0.0568104  ,  0.000150834,  0.0346946  ])
894     , -2444.76    , array([ 0.800029   ,  19.9999    ,  0.313786   ,  0.0568049  ,  0.000151114,  0.0346714  ])
912     , -2444.76    , array([ 0.799917   ,  20         ,  0.313605   ,  0.0568084  ,  0.000151042,  0.0346764  ])
930     , -2444.76    , array([ 0.79998    ,  20         ,  0.31368    ,  0.0568     ,  0.000151076,  0.0346754  ])
936     , -2444.76    , array([ 0.799966   ,  20         ,  0.313682   ,  0.0568063  ,  0.000151072,  0.0346743  ])
942     , -2444.76    , array([ 0.799967   ,  20         ,  0.31367    ,  0.0568033  ,  0.00015107 ,  0.0346752  ])
954     , -2444.76    , array([ 0.799973   ,  20         ,  0.313739   ,  0.0568079  ,  0.00015109 ,  0.0346726  ])
960     , -2444.76    , array([ 0.799989   ,  20         ,  0.313696   ,  0.0568007  ,  0.000151082,  0.0346747  ])
966     , -2444.76    , array([ 0.799984   ,  20         ,  0.313684   ,  0.0568005  ,  0.000151077,  0.0346751  ])
paramname nuW 19.9999992991 effective pop size 33165587.0032
paramname nuD 0.313696258609 effective pop size 520196.046105
paramname Ts 0.0568007343487 generation 188382.976291
paramname m12 0.000151081597546 migration rate 4.55537217647e-11
paramname m21 0.0346747203916 migration rate 1.0455029538e-08
pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02spotbilled13quantizpoolsp_dIM_2array.pickle
{'nuW': [('10712538.875', '6.75801801957'), ('30684951.3129', '18.9645189315'), ('7333228.28148', '4.97551299152'), ('5867452.79408', '3.69759189328'), ('4569635.47291', '2.51351230409'), ('0.0', '0.0'), ('11312197.1199', '7.10517384506'), ('32384656.2943', '19.9999869328'), ('3995559.26718', '3.25173181078'), ('8191943.74268', '6.11891499954'), ('4303339.09234', '3.18934884173'), ('3943173.15937', '3.12796591166'), ('32925472.4131', '19.9999999529'), ('31832296.6224', '19.9019185262'), ('32312051.8622', '19.9999624622'), ('18192199.4058', '11.6716716971'), ('33018539.2907', '19.9890158947'), ('11062720.549', '7.25772244375'), ('33922988.1214', '19.9999999997'), ('34056050.825', '19.9999971878'), ('12390911.7536', '8.0499165865'), ('32166658.6412', '19.999997315'), ('6152081.7565', '4.06096324508'), ('8303449.2187', '6.00378502681'), ('33165587.0032', '19.9999992991')], 'm21': [('3.51255123185e-07', '1.11359104142'), ('2.88249243358e-06', '9.32785485399'), ('2.81530226714e-07', '0.829874396528'), ('4.42323066472e-07', '1.40378375286'), ('2.71258152273e-07', '0.986309772921'), ('0.0', '0.0'), ('1.80973211721e-07', '0.576257439734'), ('3.04708525817e-07', '0.986788732583'), ('3.41832502261e-06', '8.40052071763'), ('2.16191765725e-06', '5.78870856216'), ('1.61858319491e-06', '4.36785857084'), ('5.49415697181e-06', '13.8520769832'), ('3.16596191882e-07', '1.04240792064'), ('3.06030053142e-06', '9.78964858502'), ('1.05226019149e-06', '3.40007496957'), ('9.85900322747e-07', '3.0733721323'), ('3.21772449516e-07', '1.06302944807'), ('1.2054375821e-07', '0.367482201568'), ('6.16920902277e-08', '0.209278004401'), ('6.45434620797e-07', '2.19809573408'), ('3.87792766815e-07', '1.19382751378'), ('6.5792173176e-07', '2.11631465993'), ('6.59708864894e-06', '19.9882768071'), ('3.3917135236e-07', '0.938172199099'), ('1.0455029538e-08', '0.0346747203916')], 'm12': [('1.08547143654e-06', '3.44129149346'), ('1.26582866946e-07', '0.409626958988'), ('1.34870521753e-06', '3.97561548384'), ('1.25431610736e-06', '3.98077492659'), ('7.08545995848e-08', '0.257631276485'), ('inf', 'inf'), ('1.00079948392e-06', '3.18675975746'), ('3.60055870694e-07', '1.16602932376'), ('5.18909500536e-07', '1.27521812028'), ('3.4918141051e-07', '0.934961335827'), ('7.57908328055e-07', '2.04526798315'), ('2.45308389988e-07', '0.618480818836'), ('1.47926040101e-07', '0.487053476401'), ('3.35882496168e-10', '0.0010744603576'), ('6.05599673273e-07', '1.95682047779'), ('5.38086110561e-07', '1.67738950766'), ('1.72169738325e-07', '0.568791710358'), ('1.44825655118e-06', '4.41506481768'), ('1.9242549942e-09', '0.00652764793115'), ('1.87843627378e-07', '0.639721302063'), ('9.04047169931e-07', '2.78312665315'), ('3.33569117877e-07', '1.07298053885'), ('8.33987657297e-07', '2.52686859839'), ('1.25721242704e-06', '3.47753941837'), ('4.55537217647e-11', '0.000151081597546')], 'nuD': [('533369.41122', '0.336476733869'), ('210071.799214', '0.12983271743'), ('559054.386112', '0.379312119342'), ('543183.432347', '0.342307083925'), ('36066692.1409', '19.8383601934'), ('0.0', '0.0'), ('600899.30682', '0.377423942766'), ('765909.643732', '0.473007424476'), ('200353.911022', '0.163055317746'), ('299191.339295', '0.223478875252'), ('340040.915405', '0.252015719983'), ('141321.878834', '0.112105150268'), ('734906.986103', '0.446406341662'), ('186464.424504', '0.116579706093'), ('479296.858358', '0.29666699027'), ('516866.782852', '0.331609129057'), ('1643024.59518', '0.994666797922'), ('495634.624514', '0.325162198783'), ('491202.61689', '0.289598672809'), ('1882745.90572', '1.10567467183'), ('503505.216232', '0.327108696448'), ('503946.683048', '0.313334761322'), ('104748.524513', '0.0691440596629'), ('608056.886554', '0.439653779386'), ('520196.046105', '0.313696258609')], 'Ts': [('382282.473354', '0.120581678799'), ('276531.75093', '0.0854538039214'), ('664340.821525', '0.225373891376'), ('509424.969848', '0.16051647153'), ('93713.053943', '0.0257732717999'), ('0.0', '0.0'), ('305755.427531', '0.0960222600286'), ('209604.993276', '0.0647235080785'), ('1742107.89355', '0.708895460743'), ('787260.870094', '0.294019496342'), ('1570982.87283', '0.582154031826'), ('1858383.68499', '0.737091751047'), ('195559.175955', '0.0593944934308'), ('292172.610117', '0.0913348406982'), ('267031.999467', '0.082641455088'), ('319502.130413', '0.102492389445'), ('184473.540053', '0.0558390014139'), ('504054.226617', '0.165342948743'), ('185160.569525', '0.0545826236945'), ('163227.237592', '0.0479289907921'), ('443741.912979', '0.144141345546'), ('239472.861853', '0.0744475303993'), ('793988.971613', '0.262054387307'), ('1069827.02733', '0.386767674419'), ('188382.976291', '0.0568007343487')], 'theta': [('2959.98466247', '2959.98466247'), ('3021.34280214', '3021.34280214'), ('2752.16036002', '2752.16036002'), ('2963.10487799', '2963.10487799'), ('3394.82144368', '3394.82144368'), ('3366.79291371', '3366.79291371'), ('2972.95715951', '2972.95715951'), ('3023.61140927', '3023.61140927'), ('2294.45345801', '2294.45345801'), ('2499.93626197', '2499.93626197'), ('2519.53235757', '2519.53235757'), ('2353.96625442', '2353.96625442'), ('3074.10300511', '3074.10300511'), ('2986.68502356', '2986.68502356'), ('3016.83634736', '3016.83634736'), ('2910.50627366', '2910.50627366'), ('3084.48624896', '3084.48624896'), ('2846.2823629', '2846.2823629'), ('3167.23654481', '3167.23654481'), ('3179.66045692', '3179.66045692'), ('2874.27474527', '2874.27474527'), ('3003.25637837', '3003.25637837'), ('2828.84684157', '2828.84684157'), ('2582.55628726', '2582.55628726'), ('3096.52152372', '3096.52152372')], 's': [('0.692273396583', '0.692273396583'), ('0.838621801517', '0.838621801517'), ('0.353760550505', '0.353760550505'), ('0.632369639564', '0.632369639564'), ('0.986595855836', '0.986595855836'), ('inf', 'inf'), ('0.734853276371', '0.734853276371'), ('0.876094131252', '0.876094131252'), ('0.672353541417', '0.672353541417'), ('0.640597161322', '0.640597161322'), ('0.443136099999', '0.443136099999'), ('0.858505196358', '0.858505196358'), ('0.880615187323', '0.880615187323'), ('0.763527393446', '0.763527393446'), ('0.856787657069', '0.856787657069'), ('0.836766305026', '0.836766305026'), ('0.932145458917', '0.932145458917'), ('0.334001820274', '0.334001820274'), ('0.812068241437', '0.812068241437'), ('0.957992542884', '0.957992542884'), ('0.497465452098', '0.497465452098'), ('0.841747045429', '0.841747045429'), ('0.861613527086', '0.861613527086'), ('0.117814323762', '0.117814323762'), ('0.79998933243', '0.79998933243')], 'likelihood': [('-2352.06992232', '-2352.06992232'), ('-2392.33941761', '-2392.33941761'), ('-2316.16365959', '-2316.16365959'), ('-2334.95542193', '-2334.95542193'), ('-2715.73862072', '-2715.73862072'), ('-12869.8097689', '-12869.8097689'), ('-2443.75241271', '-2443.75241271'), ('-2454.85562539', '-2454.85562539'), ('-2163.54957669', '-2163.54957669'), ('-2300.73269024', '-2300.73269024'), ('-2164.20644348', '-2164.20644348'), ('-2153.54428748', '-2153.54428748'), ('-2511.88371508', '-2511.88371508'), ('-2332.45173502', '-2332.45173502'), ('-2447.21001251', '-2447.21001251'), ('-2357.40072328', '-2357.40072328'), ('-2528.0461857', '-2528.0461857'), ('-2491.5721563', '-2491.5721563'), ('-2551.41215623', '-2551.41215623'), ('-2481.30819836', '-2481.30819836'), ('-2390.30962196', '-2390.30962196'), ('-2430.82914453', '-2430.82914453'), ('-2369.13736201', '-2369.13736201'), ('-2344.52336785', '-2344.52336785'), ('-2444.76058011', '-2444.76058011')]}
2017-12-31 20:48:48
cycly  29
/home/liurui/software/Python-2.7/python /home/liurui/life/src/NGS/Analysis/usedadiPy2_7/dadicode.py  -n spotbilled13 24 -n quantizpool 28 -f pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02 -l 468232.1666268 -m IM_2 -T sp_d -p s 0.4985752107838014 0 1  -p nuW 2.0162600696101585 1e-06 20  -p nuD 1.9870168653649727 1e-06 20  -p Ts 0.0893284480862715 1e-06 10  -p m12 0.9992696947326394 1e-06 20  -p m21 1.0003634872228766 1e-06 20  -b QrTAumZL 70
468232.166627
[('spotbilled13', '24'), ('quantizpool', '28')]
upper_bound [1.0, 20.0, 20.0, 10.0, 20.0, 20.0]
lower_bound [0.0, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06]
params array([ 0.49857521,  2.01626007,  1.98701687,  0.08932845,  0.99926969,
        1.00036349])
paramsname ['s', 'nuW', 'nuD', 'Ts', 'm12', 'm21']

6       , -3548.83    , array([ 0.852943   ,  1.05175    ,  1.06231    ,  0.106911   ,  0.484243   ,  1.06183    ])
12      , -3430.13    , array([ 0.85832    ,  1.05455    ,  1.06237    ,  0.0950333  ,  0.506988   ,  1.06094    ])
18      , -3333.82    , array([ 0.859838   ,  1.05431    ,  1.06278    ,  0.0806957  ,  0.508611   ,  1.05994    ])
