96      , -3822.45    , array([ 0.538122   ,  3.11511    ,  2.91874    ,  0.186825   ,  1.17289    ,  0.518801   ])
102     , -3276.04    , array([ 0.790555   ,  3.129      ,  2.89055    ,  0.185169   ,  1.19516    ,  0.496609   ])
114     , -3272.61    , array([ 0.790666   ,  3.12901    ,  2.89054    ,  0.184112   ,  1.19517    ,  0.496604   ])
120     , -3272.48    , array([ 0.790666   ,  3.12901    ,  2.89054    ,  0.184112   ,  1.19517    ,  0.497604   ])
126     , -3275.73    , array([ 0.790667   ,  3.12901    ,  2.89054    ,  0.185111   ,  1.19517    ,  0.496604   ])
138     , -3272.61    , array([ 0.790667   ,  3.12901    ,  2.89054    ,  0.184111   ,  1.19517    ,  0.496604   ])
144     , -3272.48    , array([ 0.790667   ,  3.12901    ,  2.89054    ,  0.184111   ,  1.19517    ,  0.497604   ])
150     , -3275.73    , array([ 0.790668   ,  3.12901    ,  2.89054    ,  0.185111   ,  1.19517    ,  0.496604   ])
156     , -3034.12    , array([ 0.923301   ,  3.1376     ,  2.87499    ,  0.116426   ,  1.20957    ,  0.490329   ])
162     , -3095.87    , array([ 0.855866   ,  3.13274    ,  2.8829     ,  0.150839   ,  1.20225    ,  0.493519   ])
168     , -3095.66    , array([ 0.855866   ,  3.13274    ,  2.8829     ,  0.150839   ,  1.20225    ,  0.494519   ])
174     , -2777.9     , array([ 0.94876    ,  3.20784    ,  2.76892    ,  0.0675909  ,  1.19405    ,  0.224867   ])
186     , -2763.18    , array([ 0.948762   ,  3.20785    ,  2.76892    ,  0.0665891  ,  1.19406    ,  0.224862   ])
192     , -2762.89    , array([ 0.948762   ,  3.20785    ,  2.76892    ,  0.0665891  ,  1.19406    ,  0.225862   ])
198     , -2777.89    , array([ 0.948762   ,  3.20785    ,  2.76892    ,  0.0675889  ,  1.19406    ,  0.224861   ])
204     , -3431.2     , array([ 0.994591   ,  3.32501    ,  2.48967    ,  0.00496168 ,  1.46504    ,  0.0260004  ])
210     , -2650.59    , array([ 0.965889   ,  3.25126    ,  2.66456    ,  0.0435586  ,  1.29533    ,  0.150546   ])
216     , -2650.43    , array([ 0.965889   ,  3.25126    ,  2.66456    ,  0.0435586  ,  1.29533    ,  0.151546   ])
222     , -2637.83    , array([ 0.950249   ,  2.65221    ,  0.669898   ,  0.046604   ,  0.648877   ,  0.765822   ])
228     , -2605.72    , array([ 0.961508   ,  3.08449    ,  2.10593    ,  0.0441314  ,  1.11428    ,  0.322861   ])
246     , -2615.27    , array([ 0.961508   ,  3.08349    ,  2.10593    ,  0.0451314  ,  1.11428    ,  0.322861   ])
252     , -2602.44    , array([ 0.968358   ,  2.7866     ,  2.10489    ,  0.0346494  ,  1.18126    ,  0.18998    ])
258     , -2596.61    , array([ 0.968556   ,  2.8797     ,  1.98182    ,  0.0342117  ,  1.05814    ,  0.231517   ])
264     , -2596.54    , array([ 0.968556   ,  2.8797     ,  1.98182    ,  0.0342117  ,  1.05814    ,  0.232517   ])
270     , -2589.72    , array([ 0.967178   ,  3.31501    ,  2.02367    ,  0.0365275  ,  0.982748   ,  0.277725   ])
276     , -2566.91    , array([ 0.964852   ,  3.63766    ,  1.68818    ,  0.036927   ,  0.683213   ,  0.433762   ])
282     , -2541.22    , array([ 0.961141   ,  4.45917    ,  1.17396    ,  0.0378029  ,  0.160319   ,  0.700459   ])
288     , -2541.16    , array([ 0.961141   ,  4.45917    ,  1.17396    ,  0.0378029  ,  0.160319   ,  0.701459   ])
300     , -2541.22    , array([ 0.961141   ,  4.46017    ,  1.17396    ,  0.0378029  ,  0.160319   ,  0.700459   ])
306     , -2541.22    , array([ 0.961141   ,  4.45917    ,  1.17396    ,  0.0378029  ,  0.160318   ,  0.700459   ])
312     , -2541.16    , array([ 0.961141   ,  4.45917    ,  1.17396    ,  0.0378029  ,  0.160318   ,  0.701459   ])
324     , -2541.22    , array([ 0.961141   ,  4.46017    ,  1.17396    ,  0.0378029  ,  0.160318   ,  0.700459   ])
330     , -2541.22    , array([ 0.961141   ,  4.45917    ,  1.17396    ,  0.0378029  ,  0.160318   ,  0.700459   ])
336     , -2541.16    , array([ 0.961141   ,  4.45917    ,  1.17396    ,  0.0378029  ,  0.160318   ,  0.701459   ])
342     , -2535.48    , array([ 0.959943   ,  4.99639    ,  1.15221    ,  0.0389999  ,  0.0141925  ,  0.776827   ])
354     , -2530.28    , array([ 0.959943   ,  4.99639    ,  1.15221    ,  0.0379999  ,  0.0141925  ,  0.776827   ])
360     , -2530.23    , array([ 0.959943   ,  4.99639    ,  1.15221    ,  0.0379999  ,  0.0141925  ,  0.777827   ])
372     , -2530.28    , array([ 0.959943   ,  4.99739    ,  1.15221    ,  0.0379999  ,  0.0141925  ,  0.776827   ])
378     , -2530.28    , array([ 0.959943   ,  4.99639    ,  1.15221    ,  0.0379999  ,  0.0141925  ,  0.776827   ])
384     , -2530.23    , array([ 0.959943   ,  4.99639    ,  1.15221    ,  0.0379999  ,  0.0141925  ,  0.777827   ])
396     , -2530.28    , array([ 0.959943   ,  4.99739    ,  1.15221    ,  0.0379999  ,  0.0141925  ,  0.776827   ])
414     , -2535.48    , array([ 0.959943   ,  4.99639    ,  1.15221    ,  0.0389999  ,  0.0141925  ,  0.776827   ])
420     , -2530.28    , array([ 0.959943   ,  4.99739    ,  1.15221    ,  0.0379999  ,  0.0141925  ,  0.776827   ])
438     , -2535.48    , array([ 0.959943   ,  4.99639    ,  1.15221    ,  0.0389999  ,  0.0141925  ,  0.776827   ])
444     , -2530.28    , array([ 0.959943   ,  4.99739    ,  1.15221    ,  0.0379999  ,  0.0141925  ,  0.776827   ])
450     , -2530.28    , array([ 0.959943   ,  4.99639    ,  1.15221    ,  0.0379999  ,  0.0141925  ,  0.776827   ])
456     , -2530.23    , array([ 0.959943   ,  4.99639    ,  1.15221    ,  0.0379999  ,  0.0141925  ,  0.777827   ])
462     , -2535.48    , array([ 0.959943   ,  4.99639    ,  1.15221    ,  0.0389999  ,  0.0141925  ,  0.776827   ])
468     , -2530.28    , array([ 0.959943   ,  4.99739    ,  1.15221    ,  0.0379999  ,  0.0141925  ,  0.776827   ])
474     , -2530.28    , array([ 0.959943   ,  4.99639    ,  1.15221    ,  0.0379999  ,  0.0141925  ,  0.776827   ])
480     , -2530.23    , array([ 0.959943   ,  4.99639    ,  1.15221    ,  0.0379999  ,  0.0141925  ,  0.777827   ])
486     , -2535.48    , array([ 0.959943   ,  4.99639    ,  1.15221    ,  0.0389999  ,  0.0141925  ,  0.776827   ])
492     , -2530.28    , array([ 0.959943   ,  4.99739    ,  1.15221    ,  0.0379999  ,  0.0141925  ,  0.776827   ])
498     , -2530.28    , array([ 0.959943   ,  4.99639    ,  1.15221    ,  0.0379999  ,  0.0141925  ,  0.776827   ])
504     , -2530.23    , array([ 0.959943   ,  4.99639    ,  1.15221    ,  0.0379999  ,  0.0141925  ,  0.777827   ])
510     , -2535.48    , array([ 0.959943   ,  4.99639    ,  1.15221    ,  0.0389999  ,  0.0141925  ,  0.776827   ])
516     , -2530.28    , array([ 0.959943   ,  4.99739    ,  1.15221    ,  0.0379999  ,  0.0141925  ,  0.776827   ])
522     , -2530.28    , array([ 0.959943   ,  4.99639    ,  1.15221    ,  0.0379999  ,  0.0141925  ,  0.776827   ])
528     , -2530.23    , array([ 0.959943   ,  4.99639    ,  1.15221    ,  0.0379999  ,  0.0141925  ,  0.777827   ])
534     , -2535.48    , array([ 0.959943   ,  4.99639    ,  1.15221    ,  0.0389999  ,  0.0141925  ,  0.776827   ])
540     , -2530.28    , array([ 0.959943   ,  4.99739    ,  1.15221    ,  0.0379999  ,  0.0141925  ,  0.776827   ])
546     , -2530.28    , array([ 0.959943   ,  4.99639    ,  1.15221    ,  0.0379999  ,  0.0141925  ,  0.776827   ])
552     , -2530.23    , array([ 0.959943   ,  4.99639    ,  1.15221    ,  0.0379999  ,  0.0141925  ,  0.777827   ])
558     , -2535.48    , array([ 0.959943   ,  4.99639    ,  1.15221    ,  0.0389999  ,  0.0141925  ,  0.776827   ])
564     , -2530.28    , array([ 0.959943   ,  4.99739    ,  1.15221    ,  0.0379999  ,  0.0141925  ,  0.776827   ])
570     , -2530.28    , array([ 0.959943   ,  4.99639    ,  1.15221    ,  0.0379999  ,  0.0141925  ,  0.776827   ])
576     , -2530.23    , array([ 0.959943   ,  4.99639    ,  1.15221    ,  0.0379999  ,  0.0141925  ,  0.777827   ])
582     , -2535.48    , array([ 0.959943   ,  4.99639    ,  1.15221    ,  0.0389999  ,  0.0141925  ,  0.776827   ])
594     , -2529.62    , array([ 0.959849   ,  5.03095    ,  1.14785    ,  0.0380156  ,  0.00265615 ,  0.783353   ])
600     , -2529.57    , array([ 0.959837   ,  5.03528    ,  1.14618    ,  0.0380176  ,  0.0012141  ,  0.784169   ])
606     , -2529.57    , array([ 0.959837   ,  5.03528    ,  1.14618    ,  0.0380176  ,  0.0022141  ,  0.784169   ])
612     , -2529.5     , array([ 0.959831   ,  5.03744    ,  1.14684    ,  0.0380185  ,  0.00049308 ,  0.784577   ])
618     , -2534.32    , array([ 0.960828   ,  5.03852    ,  1.14568    ,  0.038019   ,  0.000132568,  0.784781   ])
630     , -2529.5     , array([ 0.959827   ,  5.03906    ,  1.14559    ,  0.0380193  ,  0.000952313,  0.784883   ])
636     , -2506.12    , array([ 0.950767   ,  6.51634    ,  1.16426    ,  0.0435348  ,  0.0141925  ,  1.10708    ])
642     , -2503.93    , array([ 0.948529   ,  6.42065    ,  0.750488   ,  0.0439462  ,  0.0141925  ,  1.26606    ])
648     , -2498.68    , array([ 0.949202   ,  6.47008    ,  0.963708   ,  0.0437337  ,  0.0141925  ,  1.18394    ])
654     , -2498.68    , array([ 0.949202   ,  6.47008    ,  0.963708   ,  0.0437337  ,  0.0151925  ,  1.18394    ])
660     , -2495.44    , array([ 0.944094   ,  6.93843    ,  0.652991   ,  0.045173   ,  0.0141925  ,  1.42019    ])
666     , -2495.98    , array([ 0.947959   ,  6.67571    ,  0.826847   ,  0.0443656  ,  0.0141925  ,  1.28767    ])
672     , -2487.22    , array([ 0.94278    ,  7.2916     ,  0.674497   ,  0.0458002  ,  0.0141925  ,  1.49254    ])
678     , -2487.21    , array([ 0.94278    ,  7.2916     ,  0.674497   ,  0.0458002  ,  0.0151925  ,  1.49254    ])
684     , -2476.46    , array([ 0.938157   ,  8.24972    ,  0.625027   ,  0.0477726  ,  0.0141925  ,  1.73713    ])
690     , -2464.39    , array([ 0.931287   ,  10.1091    ,  0.542509   ,  0.0503917  ,  0.0141925  ,  2.20938    ])
696     , -2473.55    , array([ 0.921754   ,  12.1391    ,  0.346737   ,  0.051729   ,  0.0141925  ,  2.76298    ])
702     , -2473.53    , array([ 0.921754   ,  12.1391    ,  0.346737   ,  0.051729   ,  0.0151925  ,  2.76298    ])
708     , -2461.16    , array([ 0.927309   ,  10.8175    ,  0.475188   ,  0.0508584  ,  0.0141925  ,  2.40258    ])
714     , -2458.66    , array([ 0.924788   ,  11.8324    ,  0.432907   ,  0.0512473  ,  0.0141925  ,  2.66144    ])
720     , -2455.42    , array([ 0.91926    ,  13.1517    ,  0.39132    ,  0.0517419  ,  0.0141925  ,  3.00284    ])
726     , -2455.42    , array([ 0.91926    ,  13.1517    ,  0.39132    ,  0.0517419  ,  0.0151925  ,  3.00284    ])
732     , -2455.46    , array([ 0.914727   ,  14.3445    ,  0.337629   ,  0.0524191  ,  0.0141925  ,  3.32466    ])
738     , -2455.54    , array([ 0.918222   ,  13.688     ,  0.366731   ,  0.0520463  ,  0.0141925  ,  3.14753    ])
744     , -2454.71    , array([ 0.915351   ,  14.2043    ,  0.354477   ,  0.0522902  ,  0.0141925  ,  3.28836    ])
750     , -2454.71    , array([ 0.915351   ,  14.2043    ,  0.354477   ,  0.0522902  ,  0.0151925  ,  3.28836    ])
756     , -2454.58    , array([ 0.913583   ,  14.6601    ,  0.341487   ,  0.0524605  ,  0.0141925  ,  3.42129    ])
762     , -2454.68    , array([ 0.912572   ,  15.0989    ,  0.327552   ,  0.0528376  ,  0.0141925  ,  3.56134    ])
768     , -2454.45    , array([ 0.91089    ,  15.1866    ,  0.324394   ,  0.052924   ,  0.0141925  ,  3.60822    ])
774     , -2454.45    , array([ 0.91089    ,  15.1866    ,  0.324394   ,  0.052924   ,  0.0151925  ,  3.60822    ])
780     , -2454.37    , array([ 0.910936   ,  15.0736    ,  0.326916   ,  0.0528371  ,  0.0141925  ,  3.60331    ])
786     , -2454.21    , array([ 0.911692   ,  14.9618    ,  0.325195   ,  0.0527904  ,  0.0141925  ,  3.61551    ])
792     , -2453.68    , array([ 0.909715   ,  14.5145    ,  0.322309   ,  0.0526036  ,  0.0141925  ,  3.66432    ])
798     , -2453.68    , array([ 0.909715   ,  14.5145    ,  0.322309   ,  0.0526036  ,  0.0151925  ,  3.66432    ])
804     , -2452.59    , array([ 0.908068   ,  13.6217    ,  0.318253   ,  0.0526364  ,  0.0141925  ,  3.72141    ])
810     , -2447.93    , array([ 0.902482   ,  10.0509    ,  0.297029   ,  0.0527679  ,  0.0141925  ,  3.94977    ])
816     , -2481.03    , array([ 0.886339   ,  2.59974    ,  0.254663   ,  0.0547472  ,  0.0141925  ,  4.43633    ])
822     , -2481.01    , array([ 0.886339   ,  2.59974    ,  0.254663   ,  0.0547472  ,  0.0151925  ,  4.43633    ])
828     , -2445.7     , array([ 0.896335   ,  7.5181     ,  0.283628   ,  0.0534407  ,  0.0141925  ,  4.11516    ])
834     , -2450.61    , array([ 0.886668   ,  3.87048    ,  0.251327   ,  0.0560524  ,  0.0141925  ,  4.48276    ])
840     , -2443.77    , array([ 0.892334   ,  6.14986    ,  0.270887   ,  0.0544204  ,  0.0141925  ,  4.25305    ])
846     , -2443.76    , array([ 0.892334   ,  6.14986    ,  0.270887   ,  0.0544204  ,  0.0151925  ,  4.25305    ])
852     , -2440.66    , array([ 0.888179   ,  5.84932    ,  0.258192   ,  0.0563013  ,  0.0141925  ,  4.41319    ])
858     , -2435.22    , array([ 0.881511   ,  6.20914    ,  0.24921    ,  0.0616568  ,  0.0141925  ,  4.6818     ])
864     , -2433.09    , array([ 0.870506   ,  5.60026    ,  0.235726   ,  0.0671521  ,  0.0141925  ,  5.04368    ])
870     , -2433.07    , array([ 0.870506   ,  5.60026    ,  0.235726   ,  0.0671521  ,  0.0151925  ,  5.04368    ])
876     , -2432.32    , array([ 0.864942   ,  5.86664    ,  0.231976   ,  0.0707519  ,  0.0141925  ,  5.2544     ])
882     , -2432.3     , array([ 0.860929   ,  5.65273    ,  0.220505   ,  0.0730006  ,  0.0141925  ,  5.46319    ])
888     , -2431.9     , array([ 0.854211   ,  5.29464    ,  0.216159   ,  0.0759723  ,  0.0141925  ,  5.68315    ])
894     , -2431.86    , array([ 0.854211   ,  5.29464    ,  0.216159   ,  0.0759723  ,  0.0151925  ,  5.68315    ])
900     , -2431.69    , array([ 0.852208   ,  5.4059     ,  0.213746   ,  0.076852   ,  0.0141925  ,  5.78091    ])
906     , -2431.6     , array([ 0.847096   ,  5.43534    ,  0.202584   ,  0.0793713  ,  0.0141925  ,  6.07014    ])
912     , -2431.28    , array([ 0.837217   ,  5.41977    ,  0.189762   ,  0.0829512  ,  0.0141925  ,  6.49485    ])
918     , -2431.24    , array([ 0.837217   ,  5.41977    ,  0.189762   ,  0.0829512  ,  0.0151925  ,  6.49485    ])
924     , -2430.96    , array([ 0.828421   ,  5.34462    ,  0.179997   ,  0.0864567  ,  0.0141925  ,  6.91787    ])
930     , -2430.84    , array([ 0.819078   ,  5.17343    ,  0.167518   ,  0.0907233  ,  0.0141925  ,  7.40421    ])
936     , -2430.52    , array([ 0.808325   ,  5.02377    ,  0.158052   ,  0.0948018  ,  0.0141925  ,  7.86284    ])
942     , -2430.47    , array([ 0.808325   ,  5.02377    ,  0.158052   ,  0.0948018  ,  0.0151925  ,  7.86284    ])
948     , -2430.02    , array([ 0.800122   ,  4.90009    ,  0.152415   ,  0.0981816  ,  0.0141925  ,  8.25392    ])
954     , -2429.97    , array([ 0.786174   ,  4.66414    ,  0.13878    ,  0.104722   ,  0.0141925  ,  8.94339    ])
960     , -2429.75    , array([ 0.780362   ,  4.59537    ,  0.135661   ,  0.106789   ,  0.0141925  ,  9.16968    ])
966     , -2429.7     , array([ 0.780362   ,  4.59537    ,  0.135661   ,  0.106789   ,  0.0151925  ,  9.16968    ])
972     , -2429.11    , array([ 0.776999   ,  4.54753    ,  0.135316   ,  0.108266   ,  0.0141925  ,  9.32754    ])
978     , -2428.7     , array([ 0.76931    ,  4.45081    ,  0.129793   ,  0.112179   ,  0.0141925  ,  9.72971    ])
984     , -2427.94    , array([ 0.754056   ,  4.31938    ,  0.122589   ,  0.118891   ,  0.0141925  ,  10.3748    ])
990     , -2427.9     , array([ 0.754056   ,  4.31938    ,  0.122589   ,  0.118891   ,  0.0151925  ,  10.3748    ])
996     , -2426.69    , array([ 0.732994   ,  4.15261    ,  0.113673   ,  0.129143   ,  0.0141925  ,  11.3125    ])
1002    , -2484.77    , array([ 0.649748   ,  3.48551    ,  0.0730112  ,  0.170151   ,  0.0141925  ,  15.0631    ])
1008    , -2427.1     , array([ 0.72283    ,  4.07212    ,  0.107888   ,  0.13409    ,  0.0141925  ,  11.765     ])
1014    , -2427.06    , array([ 0.72283    ,  4.07212    ,  0.107888   ,  0.13409    ,  0.0151925  ,  11.765     ])
1020    , -2425.37    , array([ 0.71056    ,  4.04074    ,  0.105895   ,  0.140736   ,  0.0141925  ,  12.283     ])
1026    , -2423.8     , array([ 0.689903   ,  3.79417    ,  0.10051    ,  0.153183   ,  0.0141925  ,  13.1472    ])
1032    , -2438.44    , array([ 0.602276   ,  2.8079     ,  0.0829669  ,  0.202971   ,  0.0141925  ,  16.6041    ])
1038    , -2438.39    , array([ 0.602276   ,  2.8079     ,  0.0829669  ,  0.202971   ,  0.0151925  ,  16.6041    ])
1044    , -2423.86    , array([ 0.668407   ,  3.56082    ,  0.0973591  ,  0.164963   ,  0.0141925  ,  13.9651    ])
1050    , -2422.96    , array([ 0.649209   ,  3.92924    ,  0.0935091  ,  0.177307   ,  0.0141925  ,  14.7718    ])
1056    , -2423.23    , array([ 0.639751   ,  3.81724    ,  0.0895777  ,  0.181819   ,  0.0141925  ,  15.1246    ])
1062    , -2423.19    , array([ 0.639751   ,  3.81724    ,  0.0895777  ,  0.181819   ,  0.0151925  ,  15.1246    ])
1068    , -2423.36    , array([ 0.645924   ,  3.89898    ,  0.0934468  ,  0.178526   ,  0.0141925  ,  14.8671    ])
1074    , -2422.53    , array([ 0.648056   ,  3.86314    ,  0.0927018  ,  0.17803    ,  0.0141925  ,  14.8106    ])
1080    , -2422.27    , array([ 0.644909   ,  3.7836     ,  0.0922496  ,  0.179743   ,  0.0141925  ,  14.8677    ])
1086    , -2422.23    , array([ 0.644909   ,  3.7836     ,  0.0922496  ,  0.179743   ,  0.0151925  ,  14.8677    ])
1092    , -2421.59    , array([ 0.64542    ,  3.68468    ,  0.0935887  ,  0.180642   ,  0.0141925  ,  14.7782    ])
1098    , -2419.68    , array([ 0.646288   ,  3.52982    ,  0.0932241  ,  0.183607   ,  0.0141925  ,  14.623     ])
1104    , -2419.25    , array([ 0.629291   ,  3.20737    ,  0.0911649  ,  0.198457   ,  0.0141925  ,  14.9587    ])
1110    , -2419.2     , array([ 0.629291   ,  3.20737    ,  0.0911649  ,  0.198457   ,  0.0151925  ,  14.9587    ])
1116    , -2417.71    , array([ 0.629459   ,  3.23959    ,  0.0925534  ,  0.19979    ,  0.0141925  ,  14.8805    ])
1122    , -2415.14    , array([ 0.625811   ,  3.27322    ,  0.0915955  ,  0.206165   ,  0.0141925  ,  14.8817    ])
1128    , -2410.37    , array([ 0.6158     ,  3.28022    ,  0.0926603  ,  0.220194   ,  0.0141925  ,  14.7947    ])
1134    , -2410.32    , array([ 0.6158     ,  3.28022    ,  0.0926603  ,  0.220194   ,  0.0151925  ,  14.7947    ])
1140    , -2400.52    , array([ 0.594374   ,  3.20909    ,  0.0962146  ,  0.253021   ,  0.0141925  ,  14.6106    ])
1146    , -2382.78    , array([ 0.541789   ,  2.93453    ,  0.100636   ,  0.333037   ,  0.0141925  ,  14.255     ])
1152    , -2352.31    , array([ 0.416252   ,  2.3762     ,  0.112024   ,  0.521661   ,  0.0141925  ,  13.307     ])
1158    , -2352.2     , array([ 0.416252   ,  2.3762     ,  0.112024   ,  0.521661   ,  0.0151925  ,  13.307     ])
1164    , -2467.6     , array([ 0.163447   ,  1.72275    ,  0.134516   ,  0.905165   ,  0.0141925  ,  11.3908    ])
1170    , -2332.16    , array([ 0.32997    ,  2.1506     ,  0.119444   ,  0.654066   ,  0.0141925  ,  12.6455    ])
1176    , -2550.6     , array([ 0.136598   ,  1.64025    ,  0.129728   ,  0.940235   ,  0.0141925  ,  11.472     ])
1182    , -2550.19    , array([ 0.136598   ,  1.64025    ,  0.129728   ,  0.940235   ,  0.0151925  ,  11.472     ])
1188    , -2328.59    , array([ 0.290711   ,  2.0491     ,  0.12249    ,  0.710981   ,  0.0141925  ,  12.4121    ])
1194    , -2323.74    , array([ 0.281191   ,  2.10965    ,  0.118597   ,  0.724238   ,  0.0141925  ,  12.485     ])
1200    , -2319.67    , array([ 0.265798   ,  2.04251    ,  0.11202    ,  0.738197   ,  0.0141925  ,  12.7934    ])
1206    , -2319.52    , array([ 0.265798   ,  2.04251    ,  0.11202    ,  0.738197   ,  0.0151925  ,  12.7934    ])
1212    , -2314.11    , array([ 0.253356   ,  1.9484     ,  0.10352    ,  0.74172    ,  0.0141925  ,  13.514     ])
1218    , -2309.78    , array([ 0.224193   ,  1.74392    ,  0.0959125  ,  0.767726   ,  0.0141925  ,  14.3275    ])
1224    , -2302.75    , array([ 0.216001   ,  1.64927    ,  0.0892171  ,  0.757778   ,  0.0141925  ,  15.3855    ])
1230    , -2302.64    , array([ 0.216001   ,  1.64927    ,  0.0892171  ,  0.757778   ,  0.0151925  ,  15.3855    ])
1236    , -2290.82    , array([ 0.198677   ,  1.53505    ,  0.0848267  ,  0.755209   ,  0.0141925  ,  16.7963    ])
1242    , -2279.4     , array([ 0.184337   ,  1.44982    ,  0.0737164  ,  0.724612   ,  0.0141925  ,  19.5769    ])
1260    , -2278.65    , array([ 0.183337   ,  1.44982    ,  0.0747164  ,  0.724612   ,  0.0141925  ,  19.5769    ])
1266    , -2279.36    , array([ 0.184187   ,  1.44889    ,  0.0736718  ,  0.724596   ,  0.0141925  ,  19.5888    ])
1284    , -2278.61    , array([ 0.183187   ,  1.44889    ,  0.0746718  ,  0.724596   ,  0.0141925  ,  19.5888    ])
1290    , -2279.3     , array([ 0.183948   ,  1.44742    ,  0.0736005  ,  0.724571   ,  0.0141925  ,  19.6078    ])
1296    , -2279.13    , array([ 0.182652   ,  1.44488    ,  0.0737683  ,  0.724885   ,  0.0141925  ,  19.6131    ])
1302    , -2279.06    , array([ 0.182652   ,  1.44488    ,  0.0737683  ,  0.724885   ,  0.0151925  ,  19.6131    ])
1308    , -2278.09    , array([ 0.181159   ,  1.43671    ,  0.0749349  ,  0.726245   ,  0.0141925  ,  19.6522    ])
1314    , -2277.68    , array([ 0.179903   ,  1.41951    ,  0.0741177  ,  0.727055   ,  0.0141925  ,  19.7805    ])
1332    , -2277.6     , array([ 0.178903   ,  1.41951    ,  0.0751177  ,  0.727055   ,  0.0141925  ,  19.7805    ])
1338    , -2277.63    , array([ 0.179728   ,  1.41855    ,  0.0741125  ,  0.72713    ,  0.0141925  ,  19.7898    ])
1344    , -2277.15    , array([ 0.175743   ,  1.40218    ,  0.0740236  ,  0.728401   ,  0.0141925  ,  19.9493    ])
1350    , -2277.08    , array([ 0.175743   ,  1.40218    ,  0.0740236  ,  0.728401   ,  0.0151925  ,  19.9493    ])
1362    , -2276.99    , array([ 0.176743   ,  1.40218    ,  0.0740236  ,  0.728401   ,  0.0141925  ,  19.9493    ])
1368    , -2277.15    , array([ 0.175743   ,  1.40218    ,  0.0740236  ,  0.728401   ,  0.0141925  ,  19.9493    ])
1374    , -2277.08    , array([ 0.175743   ,  1.40218    ,  0.0740236  ,  0.728401   ,  0.0151925  ,  19.9493    ])
1386    , -2276.99    , array([ 0.176743   ,  1.40218    ,  0.0740236  ,  0.728401   ,  0.0141925  ,  19.9493    ])
1392    , -2277.15    , array([ 0.175743   ,  1.40218    ,  0.0740236  ,  0.728401   ,  0.0141925  ,  19.9493    ])
1398    , -2277.08    , array([ 0.175743   ,  1.40218    ,  0.0740236  ,  0.728401   ,  0.0151925  ,  19.9493    ])
1410    , -2276.99    , array([ 0.176743   ,  1.40218    ,  0.0740236  ,  0.728401   ,  0.0141925  ,  19.9493    ])
1416    , -2277.15    , array([ 0.175743   ,  1.40218    ,  0.0740236  ,  0.728401   ,  0.0141925  ,  19.9493    ])
1422    , -2277.08    , array([ 0.175743   ,  1.40218    ,  0.0740236  ,  0.728401   ,  0.0151925  ,  19.9493    ])
1428    , -2277.24    , array([ 0.175743   ,  1.40218    ,  0.0750236  ,  0.728401   ,  0.0141925  ,  19.9493    ])
1434    , -2276.99    , array([ 0.176743   ,  1.40218    ,  0.0740236  ,  0.728401   ,  0.0141925  ,  19.9493    ])
1440    , -2277.15    , array([ 0.175743   ,  1.40218    ,  0.0740236  ,  0.728401   ,  0.0141925  ,  19.9493    ])
1446    , -2277.08    , array([ 0.175743   ,  1.40218    ,  0.0740236  ,  0.728401   ,  0.0151925  ,  19.9493    ])
1452    , -2277.24    , array([ 0.175743   ,  1.40218    ,  0.0750236  ,  0.728401   ,  0.0141925  ,  19.9493    ])
1458    , -2276.99    , array([ 0.176743   ,  1.40218    ,  0.0740236  ,  0.728401   ,  0.0141925  ,  19.9493    ])
1464    , -2277.15    , array([ 0.175743   ,  1.40218    ,  0.0740236  ,  0.728401   ,  0.0141925  ,  19.9493    ])
1470    , -2277.08    , array([ 0.175743   ,  1.40218    ,  0.0740236  ,  0.728401   ,  0.0151925  ,  19.9493    ])
1476    , -2277.24    , array([ 0.175743   ,  1.40218    ,  0.0750236  ,  0.728401   ,  0.0141925  ,  19.9493    ])
1482    , -2276.99    , array([ 0.176743   ,  1.40218    ,  0.0740236  ,  0.728401   ,  0.0141925  ,  19.9493    ])
1488    , -2277.15    , array([ 0.175743   ,  1.40218    ,  0.0740236  ,  0.728401   ,  0.0141925  ,  19.9493    ])
1494    , -2277.08    , array([ 0.175743   ,  1.40218    ,  0.0740236  ,  0.728401   ,  0.0151925  ,  19.9493    ])
1500    , -2277.24    , array([ 0.175743   ,  1.40218    ,  0.0750236  ,  0.728401   ,  0.0141925  ,  19.9493    ])
1506    , -2276.99    , array([ 0.176743   ,  1.40218    ,  0.0740236  ,  0.728401   ,  0.0141925  ,  19.9493    ])
1512    , -2277.15    , array([ 0.175743   ,  1.40218    ,  0.0740236  ,  0.728401   ,  0.0141925  ,  19.9493    ])
1518    , -2277.08    , array([ 0.175743   ,  1.40218    ,  0.0740236  ,  0.728401   ,  0.0151925  ,  19.9493    ])
1524    , -2277.24    , array([ 0.175743   ,  1.40218    ,  0.0750236  ,  0.728401   ,  0.0141925  ,  19.9493    ])
1530    , -2276.99    , array([ 0.176743   ,  1.40218    ,  0.0740236  ,  0.728401   ,  0.0141925  ,  19.9493    ])
1536    , -2277.15    , array([ 0.175743   ,  1.40218    ,  0.0740236  ,  0.728401   ,  0.0141925  ,  19.9493    ])
1542    , -2277.08    , array([ 0.175743   ,  1.40218    ,  0.0740236  ,  0.728401   ,  0.0151925  ,  19.9493    ])
1548    , -2277.24    , array([ 0.175743   ,  1.40218    ,  0.0750236  ,  0.728401   ,  0.0141925  ,  19.9493    ])
