2018-01-01 00:31:09
cycly  30
/home/liurui/software/Python-2.7/python /home/liurui/life/src/NGS/Analysis/usedadiPy2_7/dadicode.py  -n mallard14 26 -n quantizpool 28 -f pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02 -l 468232.1666268 -m IM_2 -T m_d -p s 0.49576722292990866 0 1  -p nuW 2.0065722323510222 1e-06 20  -p nuD 1.991336572545069 1e-06 20  -p Ts 0.11368555678177653 1e-06 10  -p m12 0.992422788325493 1e-06 20  -p m21 0.9953478131319643 1e-06 20  -b RkiNDwFy 70
468232.166627
[('mallard14', '26'), ('quantizpool', '28')]
upper_bound [1.0, 20.0, 20.0, 10.0, 20.0, 20.0]
lower_bound [0.0, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06]
params array([ 0.49576722,  2.00657223,  1.99133657,  0.11368556,  0.99242279,
        0.99534781])
paramsname ['s', 'nuW', 'nuD', 'Ts', 'm12', 'm21']

6       , -4319.24    , array([ 0.386503   ,  2.51896    ,  2.00977    ,  0.122005   ,  1.53809    ,  0.854183   ])
12      , -4142.66    , array([ 0.389577   ,  2.63805    ,  1.90726    ,  0.140374   ,  1.53809    ,  0.847478   ])
18      , -4043.14    , array([ 0.377094   ,  2.77698    ,  1.92336    ,  0.182951   ,  1.54864    ,  0.845254   ])
24      , -3681.53    , array([ 0.408961   ,  3.33768    ,  1.87407    ,  0.331612   ,  1.61898    ,  0.841194   ])
30      , -3318.42    , array([ 0.464361   ,  4.17082    ,  1.61903    ,  0.441268   ,  1.74737    ,  0.837152   ])
36      , -3275.52    , array([ 0.590884   ,  6.0176     ,  1.28487    ,  0.770307   ,  1.89359    ,  0.828066   ])
42      , -3256.79    , array([ 0.461141   ,  4.23256    ,  1.55009    ,  0.531405   ,  1.7496     ,  0.829922   ])
48      , -3112.71    , array([ 0.522648   ,  5.29499    ,  1.28984    ,  0.581767   ,  1.847      ,  0.823894   ])
54      , -3040.65    , array([ 0.577826   ,  5.6495     ,  1.16439    ,  0.470703   ,  1.92369    ,  0.828063   ])
60      , -2960.01    , array([ 0.61594    ,  6.64841    ,  0.916529   ,  0.395421   ,  1.9809     ,  0.818729   ])
66      , -2649.72    , array([ 0.627386   ,  6.15619    ,  0.637102   ,  0.126548   ,  1.97124    ,  0.807085   ])
72      , -2580.59    , array([ 0.818673   ,  7.94849    ,  0.369946   ,  0.0571523  ,  2.12381    ,  0.787017   ])
78      , -2498.01    , array([ 0.819532   ,  8.3049     ,  0.38459    ,  0.0779005  ,  2.16249    ,  0.790456   ])
84      , -2512.59    , array([ 0.785025   ,  8.20668    ,  0.371944   ,  0.0721771  ,  2.13903    ,  0.789686   ])
90      , -2508.21    , array([ 0.7695     ,  8.03005    ,  0.428932   ,  0.0964181  ,  2.10461    ,  0.791011   ])
96      , -2497.09    , array([ 0.832766   ,  8.6948     ,  0.350572   ,  0.068604   ,  2.1433     ,  0.787226   ])
102     , -2509.3     , array([ 0.841069   ,  8.33969    ,  0.342306   ,  0.0600587  ,  2.18971    ,  0.785004   ])
108     , -2507.21    , array([ 0.847153   ,  8.84414    ,  0.351258   ,  0.0699628  ,  2.14552    ,  0.790559   ])
114     , -2499.64    , array([ 0.835169   ,  8.65477    ,  0.342846   ,  0.0644698  ,  2.15811    ,  0.787638   ])
120     , -2496.5     , array([ 0.790168   ,  8.42434    ,  0.38434    ,  0.0809982  ,  2.10737    ,  0.792095   ])
126     , -2495.49    , array([ 0.816709   ,  8.66749    ,  0.361904   ,  0.0735906  ,  2.1218     ,  0.790094   ])
132     , -2495.46    , array([ 0.805527   ,  8.54542    ,  0.372227   ,  0.0761781  ,  2.11971    ,  0.791861   ])
138     , -2495.89    , array([ 0.811783   ,  8.58038    ,  0.37209    ,  0.0763999  ,  2.1256     ,  0.791901   ])
144     , -2495.11    , array([ 0.80343    ,  8.65911    ,  0.36761    ,  0.0767226  ,  2.0975     ,  0.79061    ])
150     , -2495.18    , array([ 0.808      ,  8.6336     ,  0.366698   ,  0.0762894  ,  2.10148    ,  0.789042   ])
156     , -2494.58    , array([ 0.803724   ,  8.79294    ,  0.357918   ,  0.0758897  ,  2.06685    ,  0.7871     ])
162     , -2493.72    , array([ 0.800541   ,  8.85939    ,  0.348228   ,  0.0744187  ,  2.03415    ,  0.781659   ])
168     , -2492.8     , array([ 0.779878   ,  9.08477    ,  0.336577   ,  0.0772107  ,  1.93431    ,  0.772176   ])
174     , -2492.02    , array([ 0.763807   ,  9.39322    ,  0.306833   ,  0.0756087  ,  1.78759    ,  0.750885   ])
180     , -2492.23    , array([ 0.777298   ,  9.0788     ,  0.327585   ,  0.07672    ,  1.89522    ,  0.762473   ])
186     , -2491.75    , array([ 0.772267   ,  9.23238    ,  0.314891   ,  0.0744892  ,  1.85194    ,  0.756936   ])
192     , -2491.38    , array([ 0.743343   ,  9.14757    ,  0.306473   ,  0.077207   ,  1.76228    ,  0.740092   ])
198     , -2491.3     , array([ 0.760046   ,  8.99727    ,  0.320222   ,  0.0775     ,  1.83393    ,  0.75031    ])
204     , -2491.5     , array([ 0.743776   ,  9.12269    ,  0.30969    ,  0.0784492  ,  1.76498    ,  0.741199   ])
210     , -2490.94    , array([ 0.745062   ,  9.04508    ,  0.302922   ,  0.0767915  ,  1.74657    ,  0.733423   ])
216     , -2490.54    , array([ 0.739101   ,  8.84123    ,  0.299369   ,  0.076451   ,  1.7325     ,  0.723063   ])
222     , -2489.84    , array([ 0.739366   ,  8.34201    ,  0.312993   ,  0.0783936  ,  1.77249    ,  0.717983   ])
228     , -2489.42    , array([ 0.732228   ,  7.58757    ,  0.326099   ,  0.0823583  ,  1.78162    ,  0.698551   ])
234     , -2488.88    , array([ 0.72598    ,  6.86742    ,  0.327153   ,  0.0834066  ,  1.78264    ,  0.67126    ])
240     , -2488.28    , array([ 0.723917   ,  6.70667    ,  0.308653   ,  0.0793229  ,  1.74529    ,  0.653085   ])
246     , -2487.13    , array([ 0.755562   ,  6.8375     ,  0.335475   ,  0.0786566  ,  1.90993    ,  0.686125   ])
252     , -2486.66    , array([ 0.770083   ,  6.89581    ,  0.317045   ,  0.075217   ,  1.87261    ,  0.676314   ])
258     , -2486.55    , array([ 0.774242   ,  6.59645    ,  0.348158   ,  0.0785903  ,  1.97978    ,  0.688922   ])
264     , -2485.87    , array([ 0.763669   ,  6.14927    ,  0.330476   ,  0.077068   ,  1.927      ,  0.656426   ])
270     , -2485.99    , array([ 0.768268   ,  5.77158    ,  0.346285   ,  0.079822   ,  1.9715     ,  0.650816   ])
276     , -2485.93    , array([ 0.768935   ,  5.61326    ,  0.342783   ,  0.078501   ,  1.97496    ,  0.642164   ])
282     , -2485.8     , array([ 0.775238   ,  6.14596    ,  0.340778   ,  0.077471   ,  1.97804    ,  0.665436   ])
288     , -2485.73    , array([ 0.773199   ,  6.00579    ,  0.3344     ,  0.076691   ,  1.95825    ,  0.655005   ])
294     , -2485.74    , array([ 0.772038   ,  6.1373     ,  0.330784   ,  0.0760696  ,  1.95805    ,  0.658419   ])
300     , -2485.64    , array([ 0.767883   ,  6.0541     ,  0.334488   ,  0.0774427  ,  1.96036    ,  0.656202   ])
306     , -2485.56    , array([ 0.764529   ,  5.84815    ,  0.335165   ,  0.0778684  ,  1.97985    ,  0.647993   ])
312     , -2485.43    , array([ 0.763081   ,  5.99376    ,  0.334917   ,  0.0781841  ,  1.98961    ,  0.654361   ])
318     , -2485.27    , array([ 0.770006   ,  5.99619    ,  0.336085   ,  0.0772738  ,  2.05735    ,  0.658523   ])
324     , -2484.73    , array([ 0.756483   ,  6.17801    ,  0.332173   ,  0.0796467  ,  2.08666    ,  0.6624     ])
330     , -2484.45    , array([ 0.739067   ,  6.01897    ,  0.340639   ,  0.0840069  ,  2.169      ,  0.660602   ])
336     , -2482.5     , array([ 0.692601   ,  5.41675    ,  0.343051   ,  0.0944313  ,  2.42125    ,  0.634329   ])
342     , -2479.01    , array([ 0.683546   ,  5.06736    ,  0.337599   ,  0.09678    ,  2.8147     ,  0.62305    ])
348     , -2473.84    , array([ 0.61257    ,  4.08638    ,  0.332003   ,  0.114069   ,  3.4631     ,  0.57161    ])
354     , -2476.66    , array([ 0.558781   ,  3.61217    ,  0.342111   ,  0.136407   ,  4.26078    ,  0.551499   ])
360     , -2474.31    , array([ 0.595508   ,  4.34938    ,  0.335069   ,  0.121951   ,  3.51915    ,  0.584449   ])
366     , -2473.11    , array([ 0.591407   ,  4.10309    ,  0.32729    ,  0.119971   ,  3.56742    ,  0.56783    ])
372     , -2473.7     , array([ 0.570407   ,  4.04413    ,  0.330578   ,  0.12895    ,  3.83961    ,  0.567054   ])
378     , -2473.3     , array([ 0.594432   ,  3.94396    ,  0.32245    ,  0.116312   ,  3.52295    ,  0.557199   ])
384     , -2472.77    , array([ 0.569191   ,  3.71391    ,  0.327186   ,  0.126159   ,  3.90154    ,  0.548268   ])
390     , -2472.78    , array([ 0.56901    ,  3.73101    ,  0.321926   ,  0.125268   ,  3.91551    ,  0.546341   ])
396     , -2472.82    , array([ 0.585241   ,  4.02709    ,  0.328427   ,  0.12108    ,  3.60083    ,  0.564535   ])
402     , -2472.59    , array([ 0.582127   ,  4.00065    ,  0.321199   ,  0.120714   ,  3.68029    ,  0.55965    ])
408     , -2472.55    , array([ 0.579629   ,  3.87717    ,  0.322089   ,  0.121129   ,  3.72016    ,  0.553866   ])
414     , -2472.52    , array([ 0.579276   ,  3.92271    ,  0.321687   ,  0.121447   ,  3.7244     ,  0.556026   ])
420     , -2472.39    , array([ 0.573226   ,  3.82377    ,  0.318064   ,  0.121974   ,  3.86382    ,  0.54996    ])
426     , -2472.32    , array([ 0.577951   ,  3.88343    ,  0.315727   ,  0.119636   ,  3.79726    ,  0.551948   ])
432     , -2472.32    , array([ 0.579778   ,  3.9699     ,  0.311654   ,  0.118027   ,  3.81847    ,  0.555145   ])
438     , -2472.31    , array([ 0.578599   ,  4.1195     ,  0.305698   ,  0.116514   ,  3.79367    ,  0.559604   ])
444     , -2472.22    , array([ 0.578156   ,  3.9858     ,  0.310433   ,  0.117915   ,  3.80608    ,  0.555007   ])
450     , -2472.21    , array([ 0.582795   ,  4.11836    ,  0.310408   ,  0.116523   ,  3.71673    ,  0.561575   ])
456     , -2472.11    , array([ 0.574031   ,  4.0335     ,  0.308859   ,  0.118536   ,  3.80278    ,  0.556146   ])
462     , -2472.07    , array([ 0.572898   ,  3.99142    ,  0.311735   ,  0.11965    ,  3.77654    ,  0.554794   ])
468     , -2471.99    , array([ 0.567445   ,  3.96014    ,  0.309757   ,  0.120442   ,  3.84032    ,  0.552386   ])
474     , -2471.89    , array([ 0.563041   ,  4.06963    ,  0.306775   ,  0.119821   ,  3.7313     ,  0.55472    ])
480     , -2471.95    , array([ 0.562505   ,  3.95306    ,  0.308661   ,  0.121371   ,  3.85156    ,  0.550895   ])
486     , -2471.74    , array([ 0.558631   ,  4.10265    ,  0.303604   ,  0.119551   ,  3.75509    ,  0.554753   ])
492     , -2471.6     , array([ 0.547178   ,  4.0547     ,  0.306237   ,  0.123364   ,  3.81357    ,  0.552978   ])
498     , -2471.36    , array([ 0.54047    ,  4.01594    ,  0.306634   ,  0.125192   ,  3.94715    ,  0.552539   ])
504     , -2471.11    , array([ 0.539163   ,  4.26009    ,  0.302367   ,  0.122273   ,  3.79713    ,  0.561661   ])
510     , -2470.87    , array([ 0.519828   ,  4.15899    ,  0.309299   ,  0.129657   ,  3.94849    ,  0.560419   ])
516     , -2470.48    , array([ 0.520495   ,  4.26464    ,  0.300756   ,  0.123863   ,  3.87254    ,  0.561821   ])
522     , -2470.13    , array([ 0.496357   ,  4.25597    ,  0.306541   ,  0.12988    ,  3.9164     ,  0.56381    ])
528     , -2470.18    , array([ 0.51361    ,  4.15248    ,  0.305867   ,  0.125881   ,  3.92       ,  0.559731   ])
534     , -2469.98    , array([ 0.490274   ,  4.09381    ,  0.314625   ,  0.134125   ,  4.01045    ,  0.560722   ])
540     , -2469.92    , array([ 0.471615   ,  4.14471    ,  0.310309   ,  0.135812   ,  4.06175    ,  0.560939   ])
546     , -2470.03    , array([ 0.482356   ,  4.16203    ,  0.310431   ,  0.134617   ,  3.99394    ,  0.560893   ])
552     , -2469.92    , array([ 0.480064   ,  4.15404    ,  0.310253   ,  0.134335   ,  4.02306    ,  0.561294   ])
558     , -2469.92    , array([ 0.482581   ,  4.04588    ,  0.312086   ,  0.134823   ,  4.03663    ,  0.556575   ])
564     , -2469.9     , array([ 0.485093   ,  4.08488    ,  0.309334   ,  0.133367   ,  4.07043    ,  0.557987   ])
570     , -2469.89    , array([ 0.480427   ,  4.09369    ,  0.309274   ,  0.134004   ,  4.07562    ,  0.558348   ])
576     , -2469.88    , array([ 0.478535   ,  4.10162    ,  0.308745   ,  0.133912   ,  4.06698    ,  0.558383   ])
582     , -2469.88    , array([ 0.47509    ,  4.05179    ,  0.309388   ,  0.134922   ,  4.08784    ,  0.556085   ])
588     , -2469.88    , array([ 0.474129   ,  4.05395    ,  0.310224   ,  0.13557    ,  4.08044    ,  0.556368   ])
594     , -2469.88    , array([ 0.47739    ,  4.11579    ,  0.308591   ,  0.134081   ,  4.0725     ,  0.559093   ])
600     , -2469.87    , array([ 0.474774   ,  4.07465    ,  0.309504   ,  0.13504    ,  4.092      ,  0.557456   ])
606     , -2469.87    , array([ 0.475966   ,  4.06972    ,  0.309883   ,  0.134995   ,  4.08608    ,  0.557333   ])
612     , -2469.87    , array([ 0.475985   ,  4.06478    ,  0.309851   ,  0.135003   ,  4.08873    ,  0.557091   ])
618     , -2469.87    , array([ 0.475586   ,  4.0669     ,  0.309704   ,  0.135027   ,  4.08845    ,  0.557096   ])
624     , -2469.87    , array([ 0.475635   ,  4.06619    ,  0.309818   ,  0.135059   ,  4.08832    ,  0.557122   ])
630     , -2469.87    , array([ 0.476119   ,  4.06719    ,  0.309692   ,  0.134907   ,  4.08698    ,  0.557126   ])
636     , -2469.87    , array([ 0.476149   ,  4.06667    ,  0.309748   ,  0.134926   ,  4.08752    ,  0.557135   ])
642     , -2469.87    , array([ 0.476138   ,  4.06524    ,  0.309778   ,  0.134948   ,  4.08806    ,  0.557075   ])
648     , -2469.87    , array([ 0.475948   ,  4.06465    ,  0.309825   ,  0.135004   ,  4.08943    ,  0.557076   ])
654     , -2469.87    , array([ 0.47589    ,  4.06578    ,  0.309847   ,  0.13502    ,  4.0883     ,  0.557132   ])
660     , -2469.87    , array([ 0.475989   ,  4.06537    ,  0.309805   ,  0.134985   ,  4.0886     ,  0.557096   ])
666     , -2469.87    , array([ 0.475979   ,  4.06533    ,  0.309812   ,  0.13499    ,  4.08864    ,  0.557098   ])
672     , -2469.87    , array([ 0.475972   ,  4.06528    ,  0.30982    ,  0.134995   ,  4.08867    ,  0.557099   ])
678     , -2469.87    , array([ 0.475952   ,  4.06533    ,  0.309822   ,  0.134999   ,  4.08863    ,  0.557102   ])
684     , -2469.87    , array([ 0.475918   ,  4.06551    ,  0.30984    ,  0.135012   ,  4.08847    ,  0.557118   ])
690     , -2469.87    , array([ 0.475946   ,  4.06527    ,  0.309831   ,  0.135003   ,  4.08864    ,  0.557104   ])
696     , -2469.87    , array([ 0.475927   ,  4.06522    ,  0.309847   ,  0.135012   ,  4.08857    ,  0.557109   ])
702     , -2469.87    , array([ 0.475923   ,  4.06538    ,  0.309836   ,  0.135009   ,  4.08856    ,  0.557111   ])
708     , -2469.87    , array([ 0.475712   ,  4.06669    ,  0.309816   ,  0.135029   ,  4.08789    ,  0.557161   ])
714     , -2469.87    , array([ 0.475523   ,  4.06771    ,  0.309831   ,  0.135058   ,  4.08699    ,  0.557214   ])
720     , -2469.87    , array([ 0.475159   ,  4.07013    ,  0.309809   ,  0.135097   ,  4.08551    ,  0.557312   ])
726     , -2469.87    , array([ 0.474428   ,  4.07467    ,  0.309761   ,  0.135175   ,  4.08288    ,  0.557496   ])
732     , -2469.87    , array([ 0.474653   ,  4.07324    ,  0.309787   ,  0.135156   ,  4.08365    ,  0.557442   ])
738     , -2469.87    , array([ 0.474922   ,  4.07111    ,  0.309787   ,  0.135121   ,  4.08516    ,  0.557349   ])
744     , -2469.87    , array([ 0.47479    ,  4.07168    ,  0.309781   ,  0.135133   ,  4.08477    ,  0.557373   ])
750     , -2469.87    , array([ 0.474801   ,  4.07185    ,  0.309789   ,  0.135136   ,  4.08458    ,  0.557383   ])
756     , -2469.87    , array([ 0.474817   ,  4.07158    ,  0.309783   ,  0.135132   ,  4.08487    ,  0.557369   ])
762     , -2469.87    , array([ 0.474918   ,  4.07072    ,  0.309791   ,  0.13512    ,  4.08532    ,  0.557335   ])
768     , -2469.87    , array([ 0.474735   ,  4.07196    ,  0.309783   ,  0.135142   ,  4.08459    ,  0.557386   ])
774     , -2469.87    , array([ 0.474681   ,  4.07225    ,  0.309787   ,  0.13515    ,  4.08432    ,  0.557401   ])
780     , -2469.87    , array([ 0.474766   ,  4.07175    ,  0.309788   ,  0.13514    ,  4.08469    ,  0.557379   ])
786     , -2469.87    , array([ 0.474672   ,  4.07229    ,  0.309786   ,  0.13515    ,  4.08431    ,  0.557403   ])
792     , -2469.87    , array([ 0.474721   ,  4.07202    ,  0.309793   ,  0.135147   ,  4.08444    ,  0.557393   ])
798     , -2469.87    , array([ 0.474612   ,  4.0726     ,  0.309786   ,  0.135158   ,  4.0841     ,  0.557417   ])
804     , -2469.87    , array([ 0.474648   ,  4.07238    ,  0.309785   ,  0.135153   ,  4.08426    ,  0.557406   ])
810     , -2469.87    , array([ 0.474581   ,  4.07277    ,  0.309783   ,  0.135161   ,  4.08401    ,  0.557423   ])
816     , -2469.87    , array([ 0.474617   ,  4.07258    ,  0.309785   ,  0.135157   ,  4.08413    ,  0.557415   ])
822     , -2469.87    , array([ 0.474569   ,  4.07281    ,  0.309784   ,  0.135163   ,  4.08397    ,  0.557425   ])
828     , -2469.87    , array([ 0.474588   ,  4.07272    ,  0.309785   ,  0.135161   ,  4.08403    ,  0.557422   ])
834     , -2469.87    , array([ 0.474604   ,  4.07263    ,  0.309785   ,  0.135159   ,  4.08409    ,  0.557418   ])
840     , -2469.87    , array([ 0.474654   ,  4.07233    ,  0.309787   ,  0.135153   ,  4.08427    ,  0.557405   ])
paramname nuW 4.07250242884 effective pop size 6364414.46268
paramname nuD 0.30978905009 effective pop size 484131.303842
paramname Ts 0.135157558048 generation 422442.334762
paramname m12 4.08412189024 migration rate 1.30668708137e-06
paramname m21 0.557413687448 migration rate 1.7834072634e-07
pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02mallard14quantizpoolm_dIM_2array.pickle
{'theta': [('3043.15807974', '3043.15807974'), ('2427.73394994', '2427.73394994'), ('2572.21127862', '2572.21127862'), ('2733.81302586', '2733.81302586'), ('2345.75040988', '2345.75040988'), ('3036.18080523', '3036.18080523'), ('3043.76498995', '3043.76498995'), ('3387.79355375', '3387.79355375'), ('2303.53487168', '2303.53487168'), ('3022.93687395', '3022.93687395'), ('3008.54666058', '3008.54666058'), ('2382.96437353', '2382.96437353'), ('2426.15322871', '2426.15322871'), ('2358.88369125', '2358.88369125'), ('5578.67937143', '5578.67937143'), ('2968.10635362', '2968.10635362'), ('2286.63214772', '2286.63214772'), ('2988.50978134', '2988.50978134'), ('2762.99146093', '2762.99146093'), ('2336.81063866', '2336.81063866'), ('3674.23917901', '3674.23917901'), ('2869.85306007', '2869.85306007'), ('2771.13354007', '2771.13354007'), ('2380.99308784', '2380.99308784'), ('2589.26310284', '2589.26310284'), ('2912.12975418', '2912.12975418'), ('2392.70715443', '2392.70715443'), ('2918.189545', '2918.189545')], 'nuW': [('10624297.303', '6.51916686793'), ('3307968.68929', '2.54434907008'), ('3049809.43146', '2.21402469244'), ('3855844.3463', '2.63370471113'), ('3145176.70997', '2.50368475765'), ('8485970.49669', '5.21903587785'), ('11861117.7313', '7.27664008444'), ('3152345.41219', '1.73753377872'), ('3155813.0566', '2.55819044638'), ('13648904.5582', '8.43111695758'), ('8107550.53143', '5.03210051963'), ('2944476.06787', '2.30731492066'), ('2933974.33624', '2.2581588015'), ('3016586.84451', '2.38795259006'), ('3317323.91155', '1.11038317574'), ('6867865.36668', '4.32074573122'), ('3106089.11368', '2.53649494847'), ('10960911.3854', '6.84870374428'), ('4487311.66693', '3.03265555868'), ('2991072.97632', '2.39012097497'), ('3091686.58571', '1.57124689702'), ('7140120.49248', '4.645818885'), ('4930440.79204', '3.32234469147'), ('3150539.75353', '2.47083204094'), ('3417537.88827', '2.46464032904'), ('10785287.4246', '6.91571992738'), ('3138261.42196', '2.44915327394'), ('6364414.46268', '4.07250242884')], 'm12': [('3.07065092989e-13', '1.00084900582e-06'), ('4.42236428238e-07', '1.1499241791'), ('3.33426813932e-07', '0.918587986218'), ('1.46182368659e-06', '4.28033148396'), ('4.31279412791e-07', '1.083562905'), ('1.61918408562e-07', '0.52654738158'), ('1.18063028121e-08', '0.0384891779723'), ('2.94499582378e-07', '1.06860012596'), ('3.13403761922e-07', '0.773236945874'), ('4.46765455302e-10', '0.00144651274321'), ('5.56700252374e-08', '0.179387331766'), ('5.6375889843e-07', '1.43887994622'), ('5.40861612507e-07', '1.40545836679'), ('3.73527867289e-07', '0.943719950901'), ('5.69174663585e-07', '3.40087415338'), ('6.94720942028e-07', '2.20853074634'), ('4.12110858937e-07', '1.00930857626'), ('3.48887816188e-07', '1.11674517674'), ('1.3286690176e-06', '3.93196778783'), ('4.86123541648e-07', '1.21670074762'), ('4.85051102907e-07', '1.90883557649'), ('3.47856905415e-13', '1.0692367827e-06'), ('1.26273559577e-06', '3.74786102534'), ('6.8465891898e-10', '0.00174600709892'), ('6.97061146807e-10', '0.00193312821476'), ('3.80666677844e-07', '1.18732382937'), ('4.15623224818e-07', '1.06513083227'), ('1.30668708137e-06', '4.08412189024')], 's': [('0.886915147047', '0.886915147047'), ('0.625766573317', '0.625766573317'), ('0.463343959305', '0.463343959305'), ('0.327317142603', '0.327317142603'), ('0.592137202452', '0.592137202452'), ('0.853506080655', '0.853506080655'), ('0.887451622505', '0.887451622505'), ('0.24148831373', '0.24148831373'), ('0.569941443043', '0.569941443043'), ('0.881407039047', '0.881407039047'), ('0.895821853942', '0.895821853942'), ('0.750350974568', '0.750350974568'), ('0.863623930316', '0.863623930316'), ('0.689389786071', '0.689389786071'), ('0.0471607465554', '0.0471607465554'), ('0.766786934872', '0.766786934872'), ('0.62992532439', '0.62992532439'), ('0.873628623221', '0.873628623221'), ('0.392228057802', '0.392228057802'), ('0.637401459775', '0.637401459775'), ('0.147917276454', '0.147917276454'), ('0.903432363611', '0.903432363611'), ('0.501102338795', '0.501102338795'), ('0.744372349379', '0.744372349379'), ('0.570633297014', '0.570633297014'), ('0.721343681409', '0.721343681409'), ('0.678120028125', '0.678120028125'), ('0.474620015459', '0.474620015459')], 'Ts': [('215948.955389', '0.0662541359201'), ('1929114.10625', '0.741896333269'), ('2758110.7522', '1.00113227516'), ('785318.505336', '0.268202870951'), ('2366010.7183', '0.941718942704'), ('251212.673282', '0.0772503248356'), ('208221.234661', '0.0638704975742'), ('3212154.65349', '0.885249946171'), ('2389092.2669', '0.968332550611'), ('187441.311449', '0.0578925441513'), ('232156.834863', '0.0720462071016'), ('1774513.87171', '0.695261608304'), ('1798157.94435', '0.691983930869'), ('2105792.29658', '0.833480424723'), ('3485326.94143', '0.583308790594'), ('286445.852111', '0.0901051219452'), ('2399226.2259', '0.979628236589'), ('240514.023121', '0.0751401609221'), ('652530.419435', '0.220499505115'), ('2138848.0201', '0.854560479733'), ('3478357.55129', '0.88387977851'), ('406036.987851', '0.132096811822'), ('514752.902567', '0.173431407596'), ('2711403.41238', '1.06321820249'), ('2893342.38557', '1.04330201484'), ('273541.947785', '0.0877000039403'), ('1947675.8502', '0.75999989225'), ('422442.334762', '0.135157558048')], 'likelihood': [('-2468.73413807', '-2468.73413807'), ('-2273.49436851', '-2273.49436851'), ('-2308.50413669', '-2308.50413669'), ('-2473.32470933', '-2473.32470933'), ('-2208.43943197', '-2208.43943197'), ('-2399.99156682', '-2399.99156682'), ('-2439.27517597', '-2439.27517597'), ('-2260.54228201', '-2260.54228201'), ('-2170.36533914', '-2170.36533914'), ('-2430.78154885', '-2430.78154885'), ('-2478.6122302', '-2478.6122302'), ('-2207.4902158', '-2207.4902158'), ('-2263.34488325', '-2263.34488325'), ('-2316.19603051', '-2316.19603051'), ('-2142.17752437', '-2142.17752437'), ('-2528.83771611', '-2528.83771611'), ('-2167.69828474', '-2167.69828474'), ('-2465.9972857', '-2465.9972857'), ('-2401.2204857', '-2401.2204857'), ('-2278.02767678', '-2278.02767678'), ('-2198.55385395', '-2198.55385395'), ('-2382.43624553', '-2382.43624553'), ('-2384.69140828', '-2384.69140828'), ('-2216.70407194', '-2216.70407194'), ('-2365.54783766', '-2365.54783766'), ('-2455.68838313', '-2455.68838313'), ('-2256.84855398', '-2256.84855398'), ('-2469.86595093', '-2469.86595093')], 'm21': [('1.31304728203e-06', '4.27975076565'), ('2.79147393202e-06', '7.25852318984'), ('3.16560275152e-06', '8.72120817875'), ('3.34293679859e-07', '0.978837445249'), ('3.09681020387e-06', '7.78054449438'), ('1.35370193667e-06', '4.40214436718'), ('1.24425660432e-06', '4.0563430101'), ('3.17468867033e-06', '11.5194482981'), ('3.08697610915e-06', '7.61625822226'), ('9.72291086647e-07', '3.14803087449'), ('1.59374815756e-06', '5.13558648975'), ('2.46098997582e-06', '6.28117646376'), ('2.86742922152e-06', '7.45117105257'), ('2.90108073408e-06', '7.32959440963'), ('1.96797952613e-06', '11.7588696985'), ('3.98505996335e-07', '1.26685794578'), ('2.92180962178e-06', '7.15585975357'), ('6.31191897741e-07', '2.02036435409'), ('3.11070105775e-07', '0.920558558573'), ('2.67858617324e-06', '6.70413489645'), ('2.28586987202e-06', '8.99564954865'), ('3.34227786817e-06', '10.2734382415'), ('2.9838531414e-07', '0.885622210337'), ('4.83370812363e-06', '12.3268513182'), ('5.2669583912e-06', '14.6066179683'), ('4.7890251989e-07', '1.49372773323'), ('2.65448865815e-06', '6.80274235146'), ('1.7834072634e-07', '0.557413687448')], 'nuD': [('502856.906681', '0.308557638388'), ('246780.431874', '0.189813030693'), ('214543.529677', '0.15574896825'), ('575346.372312', '0.392985897562'), ('228659.594414', '0.182022059177'), ('420067.823449', '0.258349830767'), ('459888.965134', '0.282135845365'), ('222580.497206', '0.12268361547'), ('224866.2169', '0.182282853093'), ('520000.098268', '0.321211246496'), ('453272.753979', '0.281332080754'), ('281391.381964', '0.220500530208'), ('261763.944605', '0.201468890891'), ('234206.71434', '0.185399777611'), ('308767.110774', '0.10335131997'), ('552853.009063', '0.347813643886'), ('235888.61001', '0.192631391372'), ('697016.354157', '0.435516568531'), ('586455.241951', '0.39634348613'), ('253083.802664', '0.202235421858'), ('280461.973207', '0.142535471471'), ('258740.581014', '0.168353164188'), ('540709.975525', '0.364353815933'), ('157994.169993', '0.123907992929'), ('140945.690163', '0.101646402626'), ('459778.757553', '0.294818393856'), ('257859.045976', '0.201237641405'), ('484131.303842', '0.30978905009')]}
2018-01-01 00:40:39
cycly  31
/home/liurui/software/Python-2.7/python /home/liurui/life/src/NGS/Analysis/usedadiPy2_7/dadicode.py  -n mallard14 26 -n quantizpool 28 -f pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02 -l 468232.1666268 -m IM_2 -T m_d -p s 0.5005467723720453 0 1  -p nuW 2.022914719920696 1e-06 20  -p nuD 1.987994815667417 1e-06 20  -p Ts 0.11678727026477183 1e-06 10  -p m12 1.00152632459854 1e-06 20  -p m21 0.9854191280615148 1e-06 20  -b cMyiVZKz 70
468232.166627
[('mallard14', '26'), ('quantizpool', '28')]
